INFO flwr 2023-04-06 14:51:39,122 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
  9%|▉         | 923/10000 [00:12<01:19, 114.72it/s]
  9%|▉         | 935/10000 [00:12<01:21, 111.84it/s]
  9%|▉         | 947/10000 [00:12<01:25, 106.14it/s]
 10%|▉         | 959/10000 [00:12<01:24, 107.24it/s]
 10%|▉         | 974/10000 [00:12<01:17, 117.16it/s]
 10%|▉         | 986/10000 [00:12<01:22, 109.22it/s]
 10%|▉         | 998/10000 [00:12<01:20, 112.05it/s]
 10%|█         | 1012/10000 [00:12<01:16, 118.23it/s]
 10%|█         | 1024/10000 [00:13<01:15, 118.22it/s]
 10%|█         | 1038/10000 [00:13<01:12, 123.00it/s]
 11%|█         | 1051/10000 [00:13<01:20, 111.46it/s]
 11%|█         | 1066/10000 [00:13<01:13, 120.97it/s]
 11%|█         | 1079/10000 [00:13<01:17, 115.07it/s]
 11%|█         | 1094/10000 [00:13<01:12, 123.52it/s]
 11%|█         | 1107/10000 [00:13<01:11, 125.14it/s]
 11%|█         | 1120/10000 [00:13<01:12, 121.82it/s]
 11%|█▏        | 1136/10000 [00:13<01:07, 131.87it/s]
 12%|█▏        | 1150/10000 [00:14<01:12, 122.17it/s]
 12%|█▏        | 1163/10000 [00:14<01:17, 114.62it/s]
 12%|█▏        | 1181/10000 [00:14<01:07, 130.87it/s]
 12%|█▏        | 1195/10000 [00:14<01:07, 129.76it/s]
 12%|█▏        | 1210/10000 [00:14<01:06, 132.93it/s]
 12%|█▏        | 1224/10000 [00:14<01:10, 123.83it/s]
 12%|█▏        | 1239/10000 [00:14<01:07, 129.34it/s]
 13%|█▎        | 1253/10000 [00:14<01:08, 126.98it/s]
 13%|█▎        | 1266/10000 [00:14<01:15, 116.37it/s]
 13%|█▎        | 1279/10000 [00:15<01:13, 118.56it/s]
 13%|█▎        | 1292/10000 [00:15<01:12, 119.42it/s]
 13%|█▎        | 1305/10000 [00:15<01:11, 121.87it/s]
 13%|█▎        | 1320/10000 [00:15<01:07, 129.06it/s]
 13%|█▎        | 1334/10000 [00:15<01:12, 118.77it/s]
 14%|█▎        | 1351/10000 [00:15<01:06, 130.10it/s]
 14%|█▎        | 1366/10000 [00:15<01:03, 135.50it/s]
 14%|█▍        | 1380/10000 [00:15<01:14, 116.18it/s]
 14%|█▍        | 1397/10000 [00:16<01:07, 127.41it/s]
 14%|█▍        | 1411/10000 [00:16<01:11, 119.41it/s]
 14%|█▍        | 1424/10000 [00:16<01:10, 122.03it/s]
 14%|█▍        | 1437/10000 [00:16<01:09, 123.29it/s]
 14%|█▍        | 1450/10000 [00:16<01:09, 122.42it/s]
 15%|█▍        | 1463/10000 [00:16<01:10, 120.94it/s]
 15%|█▍        | 1478/10000 [00:16<01:06, 127.65it/s]
 15%|█▍        | 1493/10000 [00:16<01:04, 131.82it/s]
 15%|█▌        | 1507/10000 [00:16<01:03, 133.58it/s]
 15%|█▌        | 1521/10000 [00:17<01:11, 118.71it/s]
 15%|█▌        | 1535/10000 [00:17<01:08, 123.86it/s]
 15%|█▌        | 1549/10000 [00:17<01:06, 127.43it/s]
 16%|█▌        | 1566/10000 [00:17<01:01, 136.10it/s]
 16%|█▌        | 1580/10000 [00:17<01:01, 136.87it/s]
 16%|█▌        | 1594/10000 [00:17<01:04, 129.36it/s]
 16%|█▌        | 1608/10000 [00:17<01:04, 130.11it/s]
 16%|█▌        | 1622/10000 [00:17<01:08, 122.86it/s]
 16%|█▋        | 1635/10000 [00:17<01:09, 120.14it/s]
 16%|█▋        | 1648/10000 [00:18<01:09, 119.32it/s]
 17%|█▋        | 1661/10000 [00:18<01:08, 120.95it/s]
 17%|█▋        | 1674/10000 [00:18<01:09, 120.04it/s]
 17%|█▋        | 1688/10000 [00:18<01:07, 123.50it/s]
 17%|█▋        | 1701/10000 [00:18<01:07, 123.83it/s]
 17%|█▋        | 1714/10000 [00:18<01:13, 112.29it/s]
 17%|█▋        | 1726/10000 [00:18<01:16, 107.81it/s]
 17%|█▋        | 1737/10000 [00:18<01:20, 103.25it/s]
 17%|█▋        | 1748/10000 [00:18<01:28, 93.40it/s] 
 18%|█▊        | 1758/10000 [00:19<01:30, 90.63it/s]
 18%|█▊        | 1769/10000 [00:19<01:26, 95.21it/s]
 18%|█▊        | 1784/10000 [00:19<01:16, 107.85it/s]
 18%|█▊        | 1798/10000 [00:19<01:11, 115.14it/s]
 18%|█▊        | 1810/10000 [00:19<01:13, 110.95it/s]
 18%|█▊        | 1823/10000 [00:19<01:11, 114.52it/s]
 18%|█▊        | 1835/10000 [00:19<01:10, 115.95it/s]
 18%|█▊        | 1847/10000 [00:19<01:20, 101.73it/s]
 19%|█▊        | 1862/10000 [00:19<01:11, 114.26it/s]
 19%|█▉        | 1877/10000 [00:20<01:06, 122.45it/s]
 19%|█▉        | 1890/10000 [00:20<01:07, 119.81it/s]
 19%|█▉        | 1903/10000 [00:20<01:06, 121.52it/s]
 19%|█▉        | 1917/10000 [00:20<01:04, 126.00it/s]
 19%|█▉        | 1930/10000 [00:20<01:11, 113.27it/s]
 19%|█▉        | 1944/10000 [00:20<01:07, 119.96it/s]
 20%|█▉        | 1957/10000 [00:20<01:05, 122.21it/s]
 20%|█▉        | 1970/10000 [00:20<01:13, 109.64it/s]
 20%|█▉        | 1984/10000 [00:21<01:09, 115.34it/s]
 20%|█▉        | 1997/10000 [00:21<01:08, 117.40it/s]
 20%|██        | 2011/10000 [00:21<01:04, 123.19it/s]
 20%|██        | 2025/10000 [00:21<01:02, 127.05it/s]
 20%|██        | 2038/10000 [00:21<01:09, 114.73it/s]
 20%|██        | 2050/10000 [00:21<01:10, 112.80it/s]
 21%|██        | 2062/10000 [00:21<01:12, 109.22it/s]
 21%|██        | 2074/10000 [00:21<01:11, 111.13it/s]
 21%|██        | 2089/10000 [00:21<01:06, 118.71it/s]
 21%|██        | 2103/10000 [00:22<01:03, 123.46it/s]
 21%|██        | 2116/10000 [00:22<01:05, 120.95it/s]
 21%|██▏       | 2129/10000 [00:22<01:13, 107.29it/s]
 21%|██▏       | 2145/10000 [00:22<01:05, 120.55it/s]
 22%|██▏       | 2158/10000 [00:22<01:10, 111.81it/s]
 22%|██▏       | 2174/10000 [00:22<01:03, 124.19it/s]
 22%|██▏       | 2187/10000 [00:22<01:09, 112.55it/s]
 22%|██▏       | 2203/10000 [00:22<01:02, 124.64it/s]
 22%|██▏       | 2217/10000 [00:23<01:16, 101.42it/s]
 22%|██▏       | 2229/10000 [00:23<01:14, 103.93it/s]
 22%|██▏       | 2245/10000 [00:23<01:07, 115.52it/s]
 23%|██▎       | 2258/10000 [00:23<01:07, 114.01it/s]
 23%|██▎       | 2272/10000 [00:23<01:04, 119.18it/s]
 23%|██▎       | 2285/10000 [00:23<01:06, 116.82it/s]
 23%|██▎       | 2300/10000 [00:23<01:01, 125.35it/s]
 23%|██▎       | 2315/10000 [00:23<00:58, 130.96it/s]
 23%|██▎       | 2329/10000 [00:23<00:57, 132.97it/s]
 23%|██▎       | 2343/10000 [00:24<00:57, 133.05it/s]
 24%|██▎       | 2358/10000 [00:24<00:57, 133.46it/s]
 24%|██▎       | 2372/10000 [00:24<01:03, 120.83it/s]
 24%|██▍       | 2389/10000 [00:24<00:58, 129.04it/s]
 24%|██▍       | 2403/10000 [00:24<00:58, 129.90it/s]
 24%|██▍       | 2417/10000 [00:24<00:59, 127.07it/s]
 24%|██▍       | 2434/10000 [00:24<00:55, 137.49it/s]
 25%|██▍       | 2451/10000 [00:24<00:52, 144.75it/s]
 25%|██▍       | 2468/10000 [00:24<00:50, 149.74it/s]
 25%|██▍       | 2485/10000 [00:25<00:48, 153.83it/s]
 25%|██▌       | 2501/10000 [00:25<00:51, 144.59it/s]
 25%|██▌       | 2519/10000 [00:25<00:48, 153.29it/s]
 25%|██▌       | 2539/10000 [00:25<00:45, 165.29it/s]
 26%|██▌       | 2556/10000 [00:25<00:46, 160.69it/s]
 26%|██▌       | 2573/10000 [00:25<00:46, 160.86it/s]
 26%|██▌       | 2590/10000 [00:25<00:55, 132.68it/s]
 26%|██▌       | 2609/10000 [00:25<00:50, 145.44it/s]
 26%|██▋       | 2625/10000 [00:25<00:51, 142.13it/s]
 26%|██▋       | 2640/10000 [00:26<00:51, 141.80it/s]
 27%|██▋       | 2657/10000 [00:26<00:49, 147.35it/s]
 27%|██▋       | 2674/10000 [00:26<00:48, 152.56it/s]
 27%|██▋       | 2690/10000 [00:26<00:48, 151.41it/s]
 27%|██▋       | 2706/10000 [00:26<00:49, 147.60it/s]
 27%|██▋       | 2721/10000 [00:26<00:51, 142.68it/s]
 27%|██▋       | 2738/10000 [00:26<00:48, 148.25it/s]
 28%|██▊       | 2754/10000 [00:26<00:48, 148.61it/s]
 28%|██▊       | 2769/10000 [00:26<00:48, 148.08it/s]
 28%|██▊       | 2784/10000 [00:27<00:48, 148.03it/s]
 28%|██▊       | 2799/10000 [00:27<00:54, 131.68it/s]
 28%|██▊       | 2813/10000 [00:27<01:05, 108.98it/s]
 28%|██▊       | 2830/10000 [00:27<00:58, 121.97it/s]
 28%|██▊       | 2844/10000 [00:27<00:59, 120.28it/s]
 29%|██▊       | 2860/10000 [00:27<00:54, 130.02it/s]
 29%|██▊       | 2874/10000 [00:27<00:55, 128.20it/s]
 29%|██▉       | 2888/10000 [00:27<00:55, 127.42it/s]
 29%|██▉       | 2902/10000 [00:28<00:56, 124.93it/s]
 29%|██▉       | 2916/10000 [00:28<00:55, 127.45it/s]
 29%|██▉       | 2933/10000 [00:28<00:51, 137.97it/s]
 29%|██▉       | 2948/10000 [00:28<00:50, 139.60it/s]
 30%|██▉       | 2965/10000 [00:28<00:48, 145.37it/s]
 30%|██▉       | 2980/10000 [00:28<00:48, 144.51it/s]
 30%|██▉       | 2995/10000 [00:28<00:51, 135.64it/s]
 30%|███       | 3009/10000 [00:28<00:51, 135.22it/s]
 30%|███       | 3025/10000 [00:28<00:49, 139.76it/s]
 30%|███       | 3040/10000 [00:29<00:50, 139.11it/s]
 31%|███       | 3054/10000 [00:29<00:56, 123.52it/s]
 31%|███       | 3068/10000 [00:29<00:55, 125.55it/s]
 31%|███       | 3081/10000 [00:29<01:04, 106.87it/s]
 31%|███       | 3093/10000 [00:29<01:09, 99.79it/s] 
 31%|███       | 3106/10000 [00:29<01:05, 105.99it/s]
 31%|███       | 3121/10000 [00:29<00:58, 116.90it/s]
 31%|███▏      | 3136/10000 [00:29<00:55, 123.07it/s]
 31%|███▏      | 3149/10000 [00:30<00:56, 121.73it/s]
 32%|███▏      | 3162/10000 [00:30<00:57, 119.45it/s]
 32%|███▏      | 3179/10000 [00:30<00:51, 132.53it/s]
 32%|███▏      | 3195/10000 [00:30<00:48, 139.64it/s]
 32%|███▏      | 3211/10000 [00:30<00:47, 143.45it/s]
 32%|███▏      | 3226/10000 [00:30<00:49, 135.78it/s]
 32%|███▏      | 3243/10000 [00:30<00:47, 142.90it/s]
 33%|███▎      | 3259/10000 [00:30<00:46, 145.55it/s]
 33%|███▎      | 3274/10000 [00:30<00:49, 136.25it/s]
 33%|███▎      | 3291/10000 [00:31<00:46, 143.86it/s]
 33%|███▎      | 3310/10000 [00:31<00:43, 154.73it/s]
 33%|███▎      | 3326/10000 [00:31<00:48, 138.16it/s]
 33%|███▎      | 3341/10000 [00:31<00:51, 128.69it/s]
 34%|███▎      | 3355/10000 [00:31<00:51, 129.30it/s]
 34%|███▎      | 3372/10000 [00:31<00:48, 138.03it/s]
 34%|███▍      | 3387/10000 [00:31<00:51, 129.55it/s]
 34%|███▍      | 3403/10000 [00:31<00:48, 136.48it/s]
 34%|███▍      | 3417/10000 [00:31<00:52, 125.10it/s]
 34%|███▍      | 3431/10000 [00:32<00:50, 128.81it/s]
 34%|███▍      | 3445/10000 [00:32<00:51, 127.83it/s]
 35%|███▍      | 3461/10000 [00:32<00:48, 134.32it/s]
 35%|███▍      | 3475/10000 [00:32<00:49, 132.38it/s]
 35%|███▍      | 3489/10000 [00:32<00:51, 126.00it/s]
 35%|███▌      | 3506/10000 [00:32<00:47, 137.11it/s]
 35%|███▌      | 3523/10000 [00:32<00:44, 145.18it/s]
 35%|███▌      | 3538/10000 [00:32<00:46, 139.78it/s]
 36%|███▌      | 3554/10000 [00:32<00:44, 145.32it/s]
 36%|███▌      | 3569/10000 [00:33<00:45, 142.05it/s]
 36%|███▌      | 3584/10000 [00:33<00:45, 140.34it/s]
 36%|███▌      | 3600/10000 [00:33<00:43, 145.85it/s]
 36%|███▌      | 3618/10000 [00:33<00:41, 155.41it/s]
 36%|███▋      | 3634/10000 [00:33<00:43, 147.53it/s]
 36%|███▋      | 3650/10000 [00:33<00:42, 150.10it/s]
 37%|███▋      | 3666/10000 [00:33<00:42, 150.08it/s]
 37%|███▋      | 3682/10000 [00:33<00:41, 152.09it/s]
 37%|███▋      | 3698/10000 [00:33<00:41, 151.04it/s]
 37%|███▋      | 3717/10000 [00:34<00:39, 159.57it/s]
 37%|███▋      | 3733/10000 [00:34<00:40, 155.35it/s]
 37%|███▋      | 3749/10000 [00:34<00:40, 154.65it/s]
 38%|███▊      | 3765/10000 [00:34<00:41, 149.49it/s]
 38%|███▊      | 3781/10000 [00:34<00:40, 152.31it/s]
 38%|███▊      | 3798/10000 [00:34<00:39, 157.22it/s]
 38%|███▊      | 3815/10000 [00:34<00:38, 160.37it/s]
 38%|███▊      | 3835/10000 [00:34<00:35, 171.69it/s]
 39%|███▊      | 3853/10000 [00:34<00:38, 159.16it/s]
 39%|███▊      | 3870/10000 [00:35<00:41, 147.67it/s]
 39%|███▉      | 3889/10000 [00:35<00:38, 157.31it/s]
 39%|███▉      | 3906/10000 [00:35<00:41, 148.14it/s]
 39%|███▉      | 3922/10000 [00:35<00:40, 151.17it/s]
 39%|███▉      | 3938/10000 [00:35<00:40, 150.93it/s]
 40%|███▉      | 3955/10000 [00:35<00:39, 153.57it/s]
 40%|███▉      | 3971/10000 [00:35<00:40, 148.91it/s]
 40%|███▉      | 3987/10000 [00:35<00:40, 150.17it/s]
 40%|████      | 4007/10000 [00:35<00:37, 161.02it/s]
 40%|████      | 4024/10000 [00:36<00:41, 143.65it/s]
 40%|████      | 4042/10000 [00:36<00:39, 151.92it/s]
 41%|████      | 4060/10000 [00:36<00:37, 157.50it/s]
 41%|████      | 4078/10000 [00:36<00:36, 160.90it/s]
 41%|████      | 4096/10000 [00:36<00:35, 166.13it/s]
 41%|████      | 4113/10000 [00:36<00:37, 156.94it/s]
 41%|████▏     | 4129/10000 [00:36<00:38, 150.79it/s]
 41%|████▏     | 4148/10000 [00:36<00:36, 160.07it/s]
 42%|████▏     | 4167/10000 [00:36<00:34, 167.29it/s]
 42%|████▏     | 4184/10000 [00:37<00:37, 156.04it/s]
 42%|████▏     | 4202/10000 [00:37<00:36, 160.44it/s]
 42%|████▏     | 4219/10000 [00:37<00:37, 152.87it/s]
 42%|████▏     | 4235/10000 [00:37<00:38, 151.34it/s]
 43%|████▎     | 4251/10000 [00:37<00:43, 132.74it/s]
 43%|████▎     | 4268/10000 [00:37<00:40, 140.33it/s]
 43%|████▎     | 4288/10000 [00:37<00:37, 154.21it/s]
 43%|████▎     | 4304/10000 [00:37<00:38, 147.90it/s]
 43%|████▎     | 4321/10000 [00:37<00:37, 152.53it/s]
 43%|████▎     | 4338/10000 [00:38<00:36, 157.28it/s]
 44%|████▎     | 4354/10000 [00:38<00:36, 156.62it/s]
 44%|████▎     | 4370/10000 [00:38<00:35, 156.68it/s]
 44%|████▍     | 4386/10000 [00:38<00:43, 128.51it/s]
 44%|████▍     | 4401/10000 [00:38<00:41, 133.40it/s]
 44%|████▍     | 4418/10000 [00:38<00:39, 140.96it/s]
 44%|████▍     | 4436/10000 [00:38<00:37, 148.76it/s]
 45%|████▍     | 4452/10000 [00:38<00:36, 150.51it/s]
 45%|████▍     | 4470/10000 [00:38<00:34, 158.06it/s]
 45%|████▍     | 4487/10000 [00:39<00:36, 150.45it/s]
 45%|████▌     | 4503/10000 [00:39<00:38, 144.62it/s]
 45%|████▌     | 4518/10000 [00:39<00:38, 142.74it/s]
 45%|████▌     | 4533/10000 [00:39<00:37, 144.62it/s]
 45%|████▌     | 4549/10000 [00:39<00:37, 146.18it/s]
 46%|████▌     | 4564/10000 [00:39<00:41, 131.37it/s]
 46%|████▌     | 4581/10000 [00:39<00:38, 140.11it/s]
 46%|████▌     | 4596/10000 [00:39<00:39, 136.13it/s]
 46%|████▌     | 4610/10000 [00:40<00:46, 115.15it/s]
 46%|████▌     | 4624/10000 [00:40<00:44, 120.17it/s]
 46%|████▋     | 4637/10000 [00:40<00:45, 116.63it/s]
 46%|████▋     | 4650/10000 [00:40<00:47, 112.48it/s]
 47%|████▋     | 4663/10000 [00:40<00:46, 115.90it/s]
 47%|████▋     | 4679/10000 [00:40<00:42, 126.43it/s]
 47%|████▋     | 4693/10000 [00:40<00:41, 128.97it/s]
 47%|████▋     | 4708/10000 [00:40<00:39, 132.52it/s]
 47%|████▋     | 4722/10000 [00:40<00:39, 132.70it/s]
 47%|████▋     | 4736/10000 [00:41<00:40, 129.16it/s]
 48%|████▊     | 4750/10000 [00:41<00:40, 130.63it/s]
 48%|████▊     | 4764/10000 [00:41<00:39, 132.17it/s]
 48%|████▊     | 4779/10000 [00:41<00:38, 135.33it/s]
 48%|████▊     | 4795/10000 [00:41<00:36, 140.94it/s]
 48%|████▊     | 4811/10000 [00:41<00:35, 144.94it/s]
 48%|████▊     | 4826/10000 [00:41<00:35, 144.41it/s]
 48%|████▊     | 4842/10000 [00:41<00:35, 146.79it/s]
 49%|████▊     | 4858/10000 [00:41<00:34, 147.84it/s]
 49%|████▉     | 4875/10000 [00:41<00:33, 154.01it/s]
 49%|████▉     | 4891/10000 [00:42<00:33, 151.97it/s]
 49%|████▉     | 4907/10000 [00:42<00:33, 150.97it/s]
 49%|████▉     | 4923/10000 [00:42<00:33, 151.67it/s]
 49%|████▉     | 4939/10000 [00:42<00:34, 147.72it/s]
 50%|████▉     | 4954/10000 [00:42<00:34, 144.42it/s]
 50%|████▉     | 4969/10000 [00:42<00:34, 144.39it/s]
 50%|████▉     | 4984/10000 [00:42<00:34, 143.97it/s]
 50%|████▉     | 4999/10000 [00:42<00:36, 138.24it/s]
 50%|█████     | 5013/10000 [00:42<00:36, 138.32it/s]
 50%|█████     | 5027/10000 [00:43<00:36, 135.93it/s]
 50%|█████     | 5041/10000 [00:43<00:39, 124.67it/s]
 51%|█████     | 5054/10000 [00:43<00:45, 108.41it/s]
 51%|█████     | 5069/10000 [00:43<00:41, 117.90it/s]
 51%|█████     | 5084/10000 [00:43<00:39, 125.74it/s]
 51%|█████     | 5099/10000 [00:43<00:37, 131.54it/s]
 51%|█████     | 5115/10000 [00:43<00:35, 137.35it/s]
 51%|█████▏    | 5133/10000 [00:43<00:32, 148.35it/s]
 52%|█████▏    | 5155/10000 [00:43<00:29, 166.18it/s]
 52%|█████▏    | 5174/10000 [00:44<00:28, 170.82it/s]
 52%|█████▏    | 5192/10000 [00:44<00:33, 143.81it/s]
 52%|█████▏    | 5209/10000 [00:44<00:32, 149.10it/s]
 52%|█████▏    | 5227/10000 [00:44<00:30, 155.17it/s]
 52%|█████▏    | 5244/10000 [00:44<00:31, 149.57it/s]
 53%|█████▎    | 5260/10000 [00:44<00:31, 151.57it/s]
 53%|█████▎    | 5276/10000 [00:44<00:31, 148.41it/s]
 53%|█████▎    | 5292/10000 [00:44<00:33, 140.97it/s]
 53%|█████▎    | 5307/10000 [00:45<00:33, 140.52it/s]
 53%|█████▎    | 5324/10000 [00:45<00:32, 143.76it/s]
 53%|█████▎    | 5339/10000 [00:45<00:33, 140.34it/s]
 54%|█████▎    | 5354/10000 [00:45<00:32, 141.82it/s]
 54%|█████▎    | 5369/10000 [00:45<00:32, 140.96it/s]
 54%|█████▍    | 5384/10000 [00:45<00:32, 141.92it/s]
 54%|█████▍    | 5399/10000 [00:45<00:32, 143.60it/s]
 54%|█████▍    | 5416/10000 [00:45<00:30, 150.62it/s]
 54%|█████▍    | 5436/10000 [00:45<00:27, 164.42it/s]
 55%|█████▍    | 5453/10000 [00:46<00:29, 155.23it/s]
