INFO flower 2023-10-03 18:49:15,375 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 17%|█▋        | 1718/10000 [00:47<04:05, 33.74it/s]
 17%|█▋        | 1722/10000 [00:47<04:07, 33.41it/s]
 17%|█▋        | 1726/10000 [00:47<04:05, 33.71it/s]
 17%|█▋        | 1730/10000 [00:47<04:03, 33.98it/s]
 17%|█▋        | 1734/10000 [00:48<04:20, 31.76it/s]
 17%|█▋        | 1738/10000 [00:48<04:04, 33.73it/s]
 17%|█▋        | 1742/10000 [00:48<04:01, 34.23it/s]
 17%|█▋        | 1747/10000 [00:48<03:45, 36.55it/s]
 18%|█▊        | 1752/10000 [00:48<03:34, 38.43it/s]
 18%|█▊        | 1758/10000 [00:48<03:11, 42.99it/s]
 18%|█▊        | 1763/10000 [00:48<03:39, 37.59it/s]
 18%|█▊        | 1767/10000 [00:48<03:41, 37.16it/s]
 18%|█▊        | 1771/10000 [00:49<03:39, 37.49it/s]
 18%|█▊        | 1776/10000 [00:49<03:31, 38.92it/s]
 18%|█▊        | 1780/10000 [00:49<03:52, 35.38it/s]
 18%|█▊        | 1784/10000 [00:49<03:50, 35.67it/s]
 18%|█▊        | 1789/10000 [00:49<03:42, 36.98it/s]
 18%|█▊        | 1794/10000 [00:49<03:33, 38.42it/s]
 18%|█▊        | 1798/10000 [00:49<04:05, 33.47it/s]
 18%|█▊        | 1803/10000 [00:49<03:48, 35.80it/s]
 18%|█▊        | 1808/10000 [00:50<03:39, 37.40it/s]
 18%|█▊        | 1812/10000 [00:50<03:58, 34.37it/s]
 18%|█▊        | 1816/10000 [00:50<03:49, 35.71it/s]
 18%|█▊        | 1820/10000 [00:50<03:50, 35.56it/s]
 18%|█▊        | 1824/10000 [00:50<03:55, 34.72it/s]
 18%|█▊        | 1828/10000 [00:50<03:58, 34.27it/s]
 18%|█▊        | 1832/10000 [00:50<04:00, 34.00it/s]
 18%|█▊        | 1836/10000 [00:50<04:06, 33.05it/s]
 18%|█▊        | 1840/10000 [00:50<04:05, 33.17it/s]
 18%|█▊        | 1844/10000 [00:51<03:55, 34.65it/s]
 18%|█▊        | 1848/10000 [00:51<03:58, 34.21it/s]
 19%|█▊        | 1852/10000 [00:51<03:52, 35.02it/s]
 19%|█▊        | 1856/10000 [00:51<03:48, 35.60it/s]
 19%|█▊        | 1860/10000 [00:51<03:54, 34.75it/s]
 19%|█▊        | 1865/10000 [00:51<03:41, 36.65it/s]
 19%|█▊        | 1870/10000 [00:51<03:32, 38.26it/s]
 19%|█▊        | 1874/10000 [00:51<03:47, 35.78it/s]
 19%|█▉        | 1878/10000 [00:52<03:53, 34.72it/s]
 19%|█▉        | 1882/10000 [00:52<03:58, 34.05it/s]
 19%|█▉        | 1886/10000 [00:52<03:57, 34.13it/s]
 19%|█▉        | 1890/10000 [00:52<03:54, 34.60it/s]
 19%|█▉        | 1895/10000 [00:52<03:38, 37.17it/s]
 19%|█▉        | 1900/10000 [00:52<03:27, 38.99it/s]
 19%|█▉        | 1904/10000 [00:52<03:55, 34.36it/s]
 19%|█▉        | 1910/10000 [00:52<03:37, 37.20it/s]
 19%|█▉        | 1914/10000 [00:53<03:51, 34.89it/s]
 19%|█▉        | 1919/10000 [00:53<03:35, 37.43it/s]
 19%|█▉        | 1923/10000 [00:53<03:48, 35.28it/s]
 19%|█▉        | 1927/10000 [00:53<03:50, 34.96it/s]
 19%|█▉        | 1931/10000 [00:53<03:48, 35.28it/s]
 19%|█▉        | 1936/10000 [00:53<03:31, 38.10it/s]
 19%|█▉        | 1940/10000 [00:53<03:30, 38.31it/s]
 19%|█▉        | 1944/10000 [00:53<03:29, 38.48it/s]
 19%|█▉        | 1948/10000 [00:53<03:43, 36.05it/s]
 20%|█▉        | 1952/10000 [00:54<03:50, 34.88it/s]
 20%|█▉        | 1956/10000 [00:54<03:55, 34.17it/s]
 20%|█▉        | 1961/10000 [00:54<03:42, 36.19it/s]
 20%|█▉        | 1965/10000 [00:54<03:42, 36.17it/s]
 20%|█▉        | 1969/10000 [00:54<03:36, 37.14it/s]
 20%|█▉        | 1974/10000 [00:54<03:31, 37.94it/s]
 20%|█▉        | 1978/10000 [00:54<03:37, 36.94it/s]
 20%|█▉        | 1982/10000 [00:54<03:35, 37.26it/s]
 20%|█▉        | 1987/10000 [00:55<03:21, 39.67it/s]
 20%|█▉        | 1992/10000 [00:55<03:17, 40.57it/s]
 20%|█▉        | 1997/10000 [00:55<03:41, 36.18it/s]
 20%|██        | 2002/10000 [00:55<03:25, 38.90it/s]
 20%|██        | 2007/10000 [00:55<03:14, 41.14it/s]
 20%|██        | 2012/10000 [00:55<03:12, 41.40it/s]
 20%|██        | 2017/10000 [00:55<03:19, 39.95it/s]
 20%|██        | 2022/10000 [00:55<03:19, 39.91it/s]
 20%|██        | 2027/10000 [00:56<03:18, 40.09it/s]
 20%|██        | 2032/10000 [00:56<03:44, 35.46it/s]
 20%|██        | 2036/10000 [00:56<03:41, 36.00it/s]
 20%|██        | 2040/10000 [00:56<03:55, 33.84it/s]
 20%|██        | 2044/10000 [00:56<04:00, 33.02it/s]
 20%|██        | 2048/10000 [00:56<04:11, 31.65it/s]
 21%|██        | 2052/10000 [00:56<04:08, 32.01it/s]
 21%|██        | 2056/10000 [00:56<04:07, 32.13it/s]
 21%|██        | 2060/10000 [00:57<04:03, 32.62it/s]
 21%|██        | 2065/10000 [00:57<03:44, 35.40it/s]
 21%|██        | 2070/10000 [00:57<03:35, 36.72it/s]
 21%|██        | 2074/10000 [00:57<03:49, 34.51it/s]
 21%|██        | 2079/10000 [00:57<03:38, 36.24it/s]
 21%|██        | 2083/10000 [00:57<03:37, 36.42it/s]
 21%|██        | 2087/10000 [00:57<03:55, 33.61it/s]
 21%|██        | 2091/10000 [00:57<04:01, 32.69it/s]
 21%|██        | 2096/10000 [00:58<03:37, 36.27it/s]
 21%|██        | 2100/10000 [00:58<03:38, 36.18it/s]
 21%|██        | 2104/10000 [00:58<03:52, 34.01it/s]
 21%|██        | 2108/10000 [00:58<03:44, 35.09it/s]
 21%|██        | 2113/10000 [00:58<03:28, 37.92it/s]
 21%|██        | 2117/10000 [00:58<03:33, 36.95it/s]
 21%|██        | 2121/10000 [00:58<03:48, 34.42it/s]
 21%|██▏       | 2125/10000 [00:58<03:47, 34.59it/s]
 21%|██▏       | 2129/10000 [00:59<03:41, 35.48it/s]
 21%|██▏       | 2133/10000 [00:59<03:42, 35.35it/s]
 21%|██▏       | 2137/10000 [00:59<03:53, 33.64it/s]
 21%|██▏       | 2141/10000 [00:59<03:49, 34.20it/s]
 21%|██▏       | 2145/10000 [00:59<03:50, 34.09it/s]
 21%|██▏       | 2149/10000 [00:59<03:45, 34.88it/s]
 22%|██▏       | 2154/10000 [00:59<03:27, 37.82it/s]
 22%|██▏       | 2158/10000 [00:59<03:27, 37.82it/s]
 22%|██▏       | 2162/10000 [00:59<03:50, 34.06it/s]
 22%|██▏       | 2166/10000 [01:00<03:44, 34.84it/s]
 22%|██▏       | 2170/10000 [01:00<03:42, 35.12it/s]
 22%|██▏       | 2174/10000 [01:00<03:43, 35.09it/s]
 22%|██▏       | 2178/10000 [01:00<03:40, 35.54it/s]
 22%|██▏       | 2182/10000 [01:00<04:03, 32.14it/s]
 22%|██▏       | 2186/10000 [01:00<03:51, 33.70it/s]
 22%|██▏       | 2190/10000 [01:00<03:54, 33.37it/s]
 22%|██▏       | 2196/10000 [01:00<03:23, 38.36it/s]
 22%|██▏       | 2201/10000 [01:01<03:17, 39.50it/s]
 22%|██▏       | 2205/10000 [01:01<03:26, 37.80it/s]
 22%|██▏       | 2209/10000 [01:01<03:24, 38.07it/s]
 22%|██▏       | 2213/10000 [01:01<03:37, 35.84it/s]
 22%|██▏       | 2217/10000 [01:01<03:45, 34.46it/s]
 22%|██▏       | 2221/10000 [01:01<03:48, 33.98it/s]
 22%|██▏       | 2225/10000 [01:01<03:43, 34.72it/s]
 22%|██▏       | 2229/10000 [01:01<03:40, 35.17it/s]
 22%|██▏       | 2233/10000 [01:01<03:39, 35.35it/s]
 22%|██▏       | 2237/10000 [01:02<03:44, 34.58it/s]
 22%|██▏       | 2241/10000 [01:02<03:40, 35.12it/s]
 22%|██▏       | 2246/10000 [01:02<03:28, 37.24it/s]
 22%|██▎       | 2250/10000 [01:02<03:34, 36.11it/s]
 23%|██▎       | 2254/10000 [01:02<03:35, 35.98it/s]
 23%|██▎       | 2259/10000 [01:02<03:22, 38.15it/s]
 23%|██▎       | 2263/10000 [01:02<03:37, 35.64it/s]
 23%|██▎       | 2267/10000 [01:02<03:38, 35.43it/s]
 23%|██▎       | 2271/10000 [01:02<03:35, 35.79it/s]
 23%|██▎       | 2275/10000 [01:03<03:33, 36.11it/s]
 23%|██▎       | 2279/10000 [01:03<03:30, 36.65it/s]
 23%|██▎       | 2283/10000 [01:03<03:32, 36.29it/s]
 23%|██▎       | 2288/10000 [01:03<03:26, 37.44it/s]
 23%|██▎       | 2292/10000 [01:03<03:34, 35.88it/s]
 23%|██▎       | 2296/10000 [01:03<03:41, 34.86it/s]
 23%|██▎       | 2301/10000 [01:03<03:29, 36.79it/s]
 23%|██▎       | 2306/10000 [01:03<03:33, 36.10it/s]
 23%|██▎       | 2310/10000 [01:04<03:46, 34.00it/s]
 23%|██▎       | 2314/10000 [01:04<03:39, 35.09it/s]
 23%|██▎       | 2318/10000 [01:04<03:41, 34.74it/s]
 23%|██▎       | 2322/10000 [01:04<03:40, 34.83it/s]
 23%|██▎       | 2326/10000 [01:04<03:40, 34.73it/s]
 23%|██▎       | 2330/10000 [01:04<03:34, 35.71it/s]
 23%|██▎       | 2334/10000 [01:04<03:40, 34.71it/s]
 23%|██▎       | 2339/10000 [01:04<03:22, 37.82it/s]
 23%|██▎       | 2343/10000 [01:05<03:30, 36.30it/s]
 23%|██▎       | 2348/10000 [01:05<03:21, 38.02it/s]
 24%|██▎       | 2352/10000 [01:05<03:38, 35.04it/s]
 24%|██▎       | 2356/10000 [01:05<03:39, 34.77it/s]
 24%|██▎       | 2360/10000 [01:05<03:40, 34.70it/s]
 24%|██▎       | 2364/10000 [01:05<03:39, 34.82it/s]
 24%|██▎       | 2368/10000 [01:05<03:31, 36.11it/s]
 24%|██▎       | 2372/10000 [01:05<03:31, 36.12it/s]
 24%|██▍       | 2376/10000 [01:05<03:54, 32.48it/s]
 24%|██▍       | 2380/10000 [01:06<03:48, 33.39it/s]
 24%|██▍       | 2385/10000 [01:06<03:24, 37.15it/s]
 24%|██▍       | 2390/10000 [01:06<03:20, 37.95it/s]
 24%|██▍       | 2394/10000 [01:06<04:42, 26.97it/s]
 24%|██▍       | 2398/10000 [01:06<04:40, 27.11it/s]
 24%|██▍       | 2402/10000 [01:06<04:18, 29.41it/s]
 24%|██▍       | 2406/10000 [01:06<04:16, 29.66it/s]
 24%|██▍       | 2410/10000 [01:07<04:02, 31.35it/s]
 24%|██▍       | 2414/10000 [01:07<03:51, 32.76it/s]
 24%|██▍       | 2418/10000 [01:07<03:51, 32.76it/s]
 24%|██▍       | 2423/10000 [01:07<03:30, 35.93it/s]
 24%|██▍       | 2428/10000 [01:07<03:29, 36.22it/s]
 24%|██▍       | 2432/10000 [01:07<03:29, 36.21it/s]
 24%|██▍       | 2437/10000 [01:07<03:19, 37.87it/s]
 24%|██▍       | 2441/10000 [01:07<03:31, 35.79it/s]
 24%|██▍       | 2445/10000 [01:08<03:33, 35.37it/s]
 24%|██▍       | 2449/10000 [01:08<03:39, 34.35it/s]
 25%|██▍       | 2453/10000 [01:08<03:40, 34.23it/s]
 25%|██▍       | 2457/10000 [01:08<03:39, 34.34it/s]
 25%|██▍       | 2461/10000 [01:08<03:33, 35.32it/s]
 25%|██▍       | 2465/10000 [01:08<04:10, 30.04it/s]
 25%|██▍       | 2471/10000 [01:08<03:33, 35.23it/s]
 25%|██▍       | 2475/10000 [01:08<03:41, 34.02it/s]
 25%|██▍       | 2479/10000 [01:09<03:41, 34.00it/s]
 25%|██▍       | 2483/10000 [01:09<03:39, 34.22it/s]
 25%|██▍       | 2487/10000 [01:09<03:38, 34.33it/s]
 25%|██▍       | 2492/10000 [01:09<03:25, 36.60it/s]
 25%|██▍       | 2496/10000 [01:09<03:25, 36.43it/s]
 25%|██▌       | 2500/10000 [01:09<03:33, 35.15it/s]
 25%|██▌       | 2504/10000 [01:09<03:33, 35.13it/s]
 25%|██▌       | 2508/10000 [01:09<03:36, 34.65it/s]
 25%|██▌       | 2512/10000 [01:09<03:35, 34.80it/s]
 25%|██▌       | 2516/10000 [01:10<03:40, 33.97it/s]
 25%|██▌       | 2521/10000 [01:10<03:21, 37.13it/s]
 25%|██▌       | 2526/10000 [01:10<03:10, 39.18it/s]
 25%|██▌       | 2530/10000 [01:10<03:33, 35.00it/s]
 25%|██▌       | 2534/10000 [01:10<04:25, 28.08it/s]
 25%|██▌       | 2539/10000 [01:10<03:56, 31.57it/s]
 25%|██▌       | 2544/10000 [01:10<03:42, 33.55it/s]
 25%|██▌       | 2548/10000 [01:11<04:36, 26.99it/s]
 26%|██▌       | 2553/10000 [01:11<03:58, 31.18it/s]
 26%|██▌       | 2557/10000 [01:11<04:00, 30.96it/s]
 26%|██▌       | 2562/10000 [01:11<03:40, 33.72it/s]
 26%|██▌       | 2566/10000 [01:11<03:44, 33.14it/s]
 26%|██▌       | 2571/10000 [01:11<03:24, 36.28it/s]
 26%|██▌       | 2575/10000 [01:11<03:27, 35.73it/s]
 26%|██▌       | 2579/10000 [01:11<03:27, 35.82it/s]
 26%|██▌       | 2583/10000 [01:12<03:24, 36.30it/s]
 26%|██▌       | 2587/10000 [01:12<03:24, 36.31it/s]
 26%|██▌       | 2591/10000 [01:12<03:38, 33.94it/s]
 26%|██▌       | 2595/10000 [01:12<03:36, 34.18it/s]
 26%|██▌       | 2599/10000 [01:12<03:36, 34.20it/s]
 26%|██▌       | 2603/10000 [01:12<03:35, 34.36it/s]
 26%|██▌       | 2607/10000 [01:12<03:37, 34.04it/s]
 26%|██▌       | 2611/10000 [01:12<03:42, 33.23it/s]
 26%|██▌       | 2615/10000 [01:13<03:45, 32.80it/s]
 26%|██▌       | 2619/10000 [01:13<03:48, 32.33it/s]
 26%|██▌       | 2623/10000 [01:13<03:49, 32.12it/s]
 26%|██▋       | 2627/10000 [01:13<03:51, 31.83it/s]
 26%|██▋       | 2631/10000 [01:13<03:52, 31.71it/s]
 26%|██▋       | 2635/10000 [01:13<03:48, 32.29it/s]
 26%|██▋       | 2640/10000 [01:13<03:30, 34.93it/s]
 26%|██▋       | 2645/10000 [01:13<03:22, 36.29it/s]
 26%|██▋       | 2649/10000 [01:14<03:26, 35.65it/s]
 27%|██▋       | 2653/10000 [01:14<03:20, 36.73it/s]
 27%|██▋       | 2658/10000 [01:14<03:04, 39.84it/s]
 27%|██▋       | 2663/10000 [01:14<03:22, 36.16it/s]
 27%|██▋       | 2668/10000 [01:14<03:15, 37.52it/s]
 27%|██▋       | 2673/10000 [01:14<03:10, 38.36it/s]
 27%|██▋       | 2677/10000 [01:14<03:24, 35.74it/s]
 27%|██▋       | 2682/10000 [01:14<03:18, 36.88it/s]
 27%|██▋       | 2686/10000 [01:15<03:21, 36.24it/s]
 27%|██▋       | 2691/10000 [01:15<03:19, 36.69it/s]
 27%|██▋       | 2695/10000 [01:15<03:33, 34.24it/s]
 27%|██▋       | 2699/10000 [01:15<03:33, 34.23it/s]
 27%|██▋       | 2703/10000 [01:15<03:32, 34.26it/s]
 27%|██▋       | 2708/10000 [01:15<03:22, 35.96it/s]
 27%|██▋       | 2712/10000 [01:15<03:22, 36.06it/s]
 27%|██▋       | 2716/10000 [01:15<03:19, 36.50it/s]
 27%|██▋       | 2720/10000 [01:16<03:44, 32.50it/s]
 27%|██▋       | 2724/10000 [01:16<03:38, 33.26it/s]
 27%|██▋       | 2729/10000 [01:16<03:18, 36.54it/s]
 27%|██▋       | 2734/10000 [01:16<03:08, 38.45it/s]
 27%|██▋       | 2738/10000 [01:16<03:08, 38.49it/s]
 27%|██▋       | 2742/10000 [01:16<03:16, 36.85it/s]
 27%|██▋       | 2746/10000 [01:16<03:16, 36.90it/s]
 28%|██▊       | 2750/10000 [01:16<03:38, 33.20it/s]
 28%|██▊       | 2754/10000 [01:16<03:30, 34.49it/s]
 28%|██▊       | 2760/10000 [01:17<03:02, 39.77it/s]
 28%|██▊       | 2766/10000 [01:17<02:49, 42.75it/s]
 28%|██▊       | 2771/10000 [01:17<02:46, 43.32it/s]
 28%|██▊       | 2776/10000 [01:17<02:52, 41.80it/s]
 28%|██▊       | 2781/10000 [01:17<03:09, 38.19it/s]
 28%|██▊       | 2785/10000 [01:17<03:06, 38.61it/s]
 28%|██▊       | 2789/10000 [01:17<03:13, 37.35it/s]
 28%|██▊       | 2793/10000 [01:18<03:51, 31.13it/s]
 28%|██▊       | 2797/10000 [01:18<03:37, 33.05it/s]
 28%|██▊       | 2801/10000 [01:18<03:32, 33.80it/s]
 28%|██▊       | 2805/10000 [01:18<03:32, 33.86it/s]
 28%|██▊       | 2809/10000 [01:18<03:42, 32.37it/s]
 28%|██▊       | 2813/10000 [01:18<03:39, 32.72it/s]
 28%|██▊       | 2817/10000 [01:18<03:43, 32.13it/s]
 28%|██▊       | 2821/10000 [01:18<03:52, 30.86it/s]
 28%|██▊       | 2825/10000 [01:18<03:47, 31.50it/s]
 28%|██▊       | 2829/10000 [01:19<03:47, 31.52it/s]
 28%|██▊       | 2833/10000 [01:19<03:42, 32.23it/s]
 28%|██▊       | 2838/10000 [01:19<03:26, 34.70it/s]
 28%|██▊       | 2842/10000 [01:19<03:22, 35.38it/s]
 28%|██▊       | 2846/10000 [01:19<03:40, 32.43it/s]
 28%|██▊       | 2850/10000 [01:19<03:42, 32.08it/s]
 29%|██▊       | 2854/10000 [01:19<03:38, 32.74it/s]
 29%|██▊       | 2858/10000 [01:19<03:26, 34.59it/s]
 29%|██▊       | 2863/10000 [01:20<03:18, 35.97it/s]
 29%|██▊       | 2868/10000 [01:20<03:05, 38.37it/s]
 29%|██▊       | 2872/10000 [01:20<03:09, 37.63it/s]
 29%|██▉       | 2876/10000 [01:20<03:27, 34.41it/s]
 29%|██▉       | 2880/10000 [01:20<03:30, 33.81it/s]
 29%|██▉       | 2884/10000 [01:20<03:40, 32.29it/s]
 29%|██▉       | 2889/10000 [01:20<03:25, 34.66it/s]
 29%|██▉       | 2893/10000 [01:20<03:19, 35.65it/s]
 29%|██▉       | 2897/10000 [01:21<03:27, 34.20it/s]
 29%|██▉       | 2901/10000 [01:21<03:27, 34.27it/s]
 29%|██▉       | 2905/10000 [01:21<03:26, 34.33it/s]
 29%|██▉       | 2909/10000 [01:21<03:29, 33.90it/s]
 29%|██▉       | 2913/10000 [01:21<03:39, 32.24it/s]
 29%|██▉       | 2917/10000 [01:21<03:43, 31.75it/s]
 29%|██▉       | 2921/10000 [01:21<03:44, 31.50it/s]
 29%|██▉       | 2925/10000 [01:21<03:41, 31.96it/s]
 29%|██▉       | 2929/10000 [01:22<03:39, 32.24it/s]
 29%|██▉       | 2933/10000 [01:22<03:34, 32.88it/s]
 29%|██▉       | 2937/10000 [01:22<03:33, 33.16it/s]
 29%|██▉       | 2941/10000 [01:22<03:33, 33.01it/s]
 29%|██▉       | 2945/10000 [01:22<03:34, 32.88it/s]
 29%|██▉       | 2949/10000 [01:22<03:37, 32.41it/s]
 30%|██▉       | 2953/10000 [01:22<03:35, 32.66it/s]
 30%|██▉       | 2957/10000 [01:22<03:30, 33.46it/s]
 30%|██▉       | 2962/10000 [01:23<03:10, 37.00it/s]
 30%|██▉       | 2966/10000 [01:23<03:37, 32.40it/s]
 30%|██▉       | 2970/10000 [01:23<03:32, 33.04it/s]
 30%|██▉       | 2974/10000 [01:23<03:33, 32.91it/s]
 30%|██▉       | 2978/10000 [01:23<03:33, 32.86it/s]
 30%|██▉       | 2982/10000 [01:23<03:38, 32.12it/s]
 30%|██▉       | 2986/10000 [01:23<03:33, 32.87it/s]
 30%|██▉       | 2990/10000 [01:23<03:27, 33.75it/s]
 30%|██▉       | 2994/10000 [01:24<03:27, 33.72it/s]
 30%|██▉       | 2998/10000 [01:24<03:31, 33.03it/s]
 30%|███       | 3002/10000 [01:24<03:30, 33.25it/s]
 30%|███       | 3006/10000 [01:24<03:31, 33.03it/s]
 30%|███       | 3011/10000 [01:24<03:14, 35.91it/s]
 30%|███       | 3015/10000 [01:24<03:14, 35.89it/s]
 30%|███       | 3019/10000 [01:24<03:17, 35.32it/s]
 30%|███       | 3023/10000 [01:24<03:11, 36.46it/s]
 30%|███       | 3028/10000 [01:24<03:06, 37.34it/s]
 30%|███       | 3032/10000 [01:25<03:24, 34.10it/s]
 30%|███       | 3036/10000 [01:25<03:23, 34.27it/s]
 30%|███       | 3040/10000 [01:25<03:27, 33.57it/s]
 30%|███       | 3045/10000 [01:25<03:15, 35.60it/s]
 30%|███       | 3049/10000 [01:25<03:09, 36.67it/s]
 31%|███       | 3054/10000 [01:25<02:59, 38.59it/s]
 31%|███       | 3058/10000 [01:25<03:03, 37.87it/s]
 31%|███       | 3062/10000 [01:25<03:04, 37.61it/s]
 31%|███       | 3066/10000 [01:26<03:45, 30.80it/s]
 31%|███       | 3070/10000 [01:26<03:32, 32.66it/s]
 31%|███       | 3074/10000 [01:26<03:35, 32.07it/s]
 31%|███       | 3078/10000 [01:26<03:46, 30.57it/s]
 31%|███       | 3082/10000 [01:26<03:46, 30.58it/s]
 31%|███       | 3086/10000 [01:26<03:51, 29.87it/s]
 31%|███       | 3090/10000 [01:26<03:49, 30.06it/s]
 31%|███       | 3094/10000 [01:26<03:44, 30.81it/s]
 31%|███       | 3098/10000 [01:27<03:30, 32.80it/s]
 31%|███       | 3102/10000 [01:27<03:21, 34.31it/s]
 31%|███       | 3107/10000 [01:27<03:06, 36.97it/s]
 31%|███       | 3112/10000 [01:27<02:50, 40.33it/s]
 31%|███       | 3117/10000 [01:27<02:48, 40.84it/s]
 31%|███       | 3122/10000 [01:27<02:41, 42.56it/s]
 31%|███▏      | 3127/10000 [01:27<02:45, 41.49it/s]
 31%|███▏      | 3132/10000 [01:27<02:47, 40.90it/s]
 31%|███▏      | 3137/10000 [01:28<02:56, 38.95it/s]
 31%|███▏      | 3141/10000 [01:28<03:05, 36.93it/s]
 31%|███▏      | 3142/10000 [01:28<03:12, 35.63it/s]
2
87
Lane: 0
in_or_out: 2
------------------------------------
Loss  0.6081368115603923  accuracy  0.28898790579248884  total  3142
now 87
send 31.430000000000003% model
Train the model on the training set.
------------------------------------
nowtrain 87
87
in_or_out: 2
------------------------------------
in spot

  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 3/391 [00:00<00:15, 25.54it/s]
  2%|▏         | 6/391 [00:00<00:33, 11.61it/s]
  2%|▏         | 9/391 [00:00<00:24, 15.88it/s]
  3%|▎         | 12/391 [00:00<00:24, 15.22it/s]
  4%|▍         | 15/391 [00:00<00:24, 15.43it/s]
  5%|▍         | 18/391 [00:01<00:20, 18.00it/s]
  5%|▌         | 21/391 [00:01<00:22, 16.69it/s]
  6%|▌         | 23/391 [00:01<00:22, 16.58it/s]
  6%|▋         | 25/391 [00:01<00:24, 15.10it/s]
  7%|▋         | 27/391 [00:01<00:25, 14.19it/s]
  7%|▋         | 29/391 [00:01<00:23, 15.16it/s]
  8%|▊         | 31/391 [00:01<00:23, 15.65it/s]
  8%|▊         | 33/391 [00:02<00:24, 14.53it/s]
  9%|▉         | 35/391 [00:02<00:23, 14.98it/s]
 10%|▉         | 38/391 [00:02<00:22, 15.87it/s]
 10%|█         | 41/391 [00:02<00:22, 15.72it/s]
 12%|█▏        | 46/391 [00:02<00:20, 16.84it/s]
 12%|█▏        | 48/391 [00:03<00:21, 15.66it/s]
 13%|█▎        | 50/391 [00:03<00:21, 15.95it/s]
 14%|█▎        | 53/391 [00:03<00:19, 17.58it/s]
 14%|█▍        | 55/391 [00:03<00:19, 17.47it/s]
