INFO flwr 2023-04-09 15:01:29,794 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 32%|███▏      | 3180/10000 [00:06<00:13, 513.55it/s]
 32%|███▏      | 3232/10000 [00:06<00:13, 515.43it/s]
 33%|███▎      | 3284/10000 [00:06<00:13, 516.53it/s]
 33%|███▎      | 3336/10000 [00:06<00:12, 516.69it/s]
 34%|███▍      | 3389/10000 [00:06<00:12, 518.00it/s]
 34%|███▍      | 3441/10000 [00:06<00:12, 517.65it/s]
 35%|███▍      | 3493/10000 [00:07<00:12, 506.72it/s]
 35%|███▌      | 3545/10000 [00:07<00:12, 509.34it/s]
 36%|███▌      | 3597/10000 [00:07<00:12, 509.86it/s]
 36%|███▋      | 3649/10000 [00:07<00:12, 507.83it/s]
 37%|███▋      | 3700/10000 [00:07<00:12, 505.29it/s]
 38%|███▊      | 3751/10000 [00:07<00:12, 500.29it/s]
 38%|███▊      | 3802/10000 [00:07<00:12, 501.56it/s]
 39%|███▊      | 3853/10000 [00:07<00:12, 501.38it/s]
 39%|███▉      | 3904/10000 [00:07<00:12, 501.79it/s]
 40%|███▉      | 3955/10000 [00:07<00:12, 494.78it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 497.05it/s]
Loss  0.4901404316478176  accuracy  0.5651412853213303  total  3999
now 318.926169833
Train the model on the training set.
------------------------------------
nowtrain 318.931154666
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 72.92it/s]
  4%|▍         | 16/391 [00:00<00:05, 74.45it/s]
  6%|▌         | 24/391 [00:00<00:04, 74.87it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.36it/s]
 10%|█         | 40/391 [00:00<00:04, 77.19it/s]
 12%|█▏        | 48/391 [00:00<00:04, 77.09it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.39it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.49it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.83it/s]
 20%|██        | 80/391 [00:01<00:03, 77.97it/s]
 23%|██▎       | 88/391 [00:01<00:03, 78.15it/s]
 25%|██▍       | 96/391 [00:01<00:03, 78.40it/s]
 27%|██▋       | 104/391 [00:01<00:03, 78.28it/s]
 29%|██▊       | 112/391 [00:01<00:03, 78.33it/s]
 31%|███       | 120/391 [00:01<00:03, 78.14it/s]
 33%|███▎      | 128/391 [00:01<00:03, 78.25it/s]
 35%|███▍      | 136/391 [00:01<00:03, 78.39it/s]
 37%|███▋      | 144/391 [00:01<00:03, 78.02it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.81it/s]
 41%|████      | 160/391 [00:02<00:02, 77.77it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.75it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.53it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.16it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.35it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.51it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.66it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.63it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 77.81it/s]
 59%|█████▉    | 232/391 [00:02<00:02, 77.85it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 76.99it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.18it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.14it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.00it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 76.95it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.25it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.25it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.01it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.29it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.26it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.22it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.23it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.36it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.56it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.47it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.54it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.56it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.53it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 76.38it/s]
100%|██████████| 391/391 [00:05<00:00, 77.36it/s]
Validate the model on the test set.
now 323.994153833
nowtest 323.99415675

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 49/10000 [00:00<00:20, 481.88it/s]
  1%|          | 99/10000 [00:00<00:20, 486.61it/s]
  1%|▏         | 148/10000 [00:00<00:20, 485.73it/s]
  2%|▏         | 198/10000 [00:00<00:20, 487.77it/s]
  2%|▏         | 247/10000 [00:00<00:20, 483.50it/s]
  3%|▎         | 297/10000 [00:00<00:19, 488.23it/s]
  3%|▎         | 347/10000 [00:00<00:19, 489.69it/s]
  4%|▍         | 398/10000 [00:00<00:19, 493.08it/s]
  4%|▍         | 449/10000 [00:00<00:19, 495.88it/s]
  5%|▍         | 499/10000 [00:01<00:19, 497.01it/s]
  6%|▌         | 550/10000 [00:01<00:18, 498.19it/s]
  6%|▌         | 601/10000 [00:01<00:18, 498.96it/s]
  7%|▋         | 651/10000 [00:01<00:18, 494.87it/s]
  7%|▋         | 701/10000 [00:01<00:19, 484.49it/s]
  8%|▊         | 751/10000 [00:01<00:18, 487.76it/s]
  8%|▊         | 801/10000 [00:01<00:18, 489.54it/s]
  8%|▊         | 850/10000 [00:01<00:18, 485.27it/s]
  9%|▉         | 900/10000 [00:01<00:18, 487.82it/s]
 10%|▉         | 950/10000 [00:01<00:18, 490.74it/s]
 10%|█         | 1000/10000 [00:02<00:18, 492.91it/s]
 10%|█         | 1050/10000 [00:02<00:18, 493.32it/s]
 11%|█         | 1100/10000 [00:02<00:17, 494.61it/s]
 12%|█▏        | 1151/10000 [00:02<00:17, 497.11it/s]
 12%|█▏        | 1202/10000 [00:02<00:17, 500.44it/s]
 13%|█▎        | 1253/10000 [00:02<00:17, 500.92it/s]
 13%|█▎        | 1304/10000 [00:02<00:17, 500.36it/s]
 14%|█▎        | 1355/10000 [00:02<00:17, 500.95it/s]
 14%|█▍        | 1406/10000 [00:02<00:17, 500.05it/s]
 15%|█▍        | 1457/10000 [00:02<00:17, 499.73it/s]
 15%|█▌        | 1507/10000 [00:03<00:17, 499.00it/s]
 16%|█▌        | 1557/10000 [00:03<00:16, 496.81it/s]
 16%|█▌        | 1607/10000 [00:03<00:16, 497.59it/s]
 17%|█▋        | 1658/10000 [00:03<00:16, 499.36it/s]
 17%|█▋        | 1709/10000 [00:03<00:16, 500.06it/s]
 18%|█▊        | 1760/10000 [00:03<00:16, 499.16it/s]
 18%|█▊        | 1811/10000 [00:03<00:16, 499.84it/s]
 19%|█▊        | 1861/10000 [00:03<00:16, 495.09it/s]
 19%|█▉        | 1911/10000 [00:03<00:16, 483.52it/s]
 20%|█▉        | 1961/10000 [00:03<00:16, 486.70it/s]
 20%|██        | 2012/10000 [00:04<00:16, 491.01it/s]
 21%|██        | 2063/10000 [00:04<00:16, 495.05it/s]
 21%|██        | 2114/10000 [00:04<00:15, 498.37it/s]
 22%|██▏       | 2165/10000 [00:04<00:15, 499.41it/s]
 22%|██▏       | 2215/10000 [00:04<00:15, 494.95it/s]
 23%|██▎       | 2265/10000 [00:04<00:15, 495.34it/s]
 23%|██▎       | 2316/10000 [00:04<00:15, 497.11it/s]
 24%|██▎       | 2366/10000 [00:04<00:15, 491.94it/s]
 24%|██▍       | 2416/10000 [00:04<00:15, 479.11it/s]
 25%|██▍       | 2464/10000 [00:05<00:15, 476.61it/s]
 25%|██▌       | 2512/10000 [00:05<00:15, 476.93it/s]
 26%|██▌       | 2563/10000 [00:05<00:15, 484.82it/s]
 26%|██▌       | 2614/10000 [00:05<00:15, 490.69it/s]
 27%|██▋       | 2665/10000 [00:05<00:14, 494.82it/s]
 27%|██▋       | 2715/10000 [00:05<00:14, 492.60it/s]
 28%|██▊       | 2765/10000 [00:05<00:14, 494.48it/s]
 28%|██▊       | 2815/10000 [00:05<00:14, 491.77it/s]
 29%|██▊       | 2866/10000 [00:05<00:14, 495.11it/s]
 29%|██▉       | 2916/10000 [00:05<00:14, 494.80it/s]
 30%|██▉       | 2966/10000 [00:06<00:14, 486.48it/s]
 30%|███       | 3015/10000 [00:06<00:14, 476.50it/s]
 31%|███       | 3063/10000 [00:06<00:14, 469.50it/s]
 31%|███       | 3110/10000 [00:06<00:14, 465.25it/s]
 32%|███▏      | 3157/10000 [00:06<00:14, 463.90it/s]
 32%|███▏      | 3206/10000 [00:06<00:14, 470.45it/s]
 33%|███▎      | 3255/10000 [00:06<00:14, 475.31it/s]
 33%|███▎      | 3304/10000 [00:06<00:13, 478.92it/s]
 34%|███▎      | 3352/10000 [00:06<00:14, 473.47it/s]
 34%|███▍      | 3400/10000 [00:06<00:13, 475.01it/s]
 34%|███▍      | 3450/10000 [00:07<00:13, 480.68it/s]
 35%|███▌      | 3500/10000 [00:07<00:13, 484.65it/s]
 36%|███▌      | 3550/10000 [00:07<00:13, 487.05it/s]
 36%|███▌      | 3599/10000 [00:07<00:13, 485.83it/s]
 36%|███▋      | 3648/10000 [00:07<00:13, 474.12it/s]
 37%|███▋      | 3696/10000 [00:07<00:13, 475.55it/s]
 37%|███▋      | 3746/10000 [00:07<00:12, 481.98it/s]
 38%|███▊      | 3796/10000 [00:07<00:12, 486.03it/s]
 38%|███▊      | 3846/10000 [00:07<00:12, 488.49it/s]
 39%|███▉      | 3896/10000 [00:07<00:12, 490.67it/s]
 39%|███▉      | 3946/10000 [00:08<00:12, 489.82it/s]
 40%|███▉      | 3996/10000 [00:08<00:12, 490.26it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 489.18it/s]
Loss  0.48675033609308305  accuracy  0.5678919729932483  total  3999
now 332.169279166
Train the model on the training set.
------------------------------------
nowtrain 332.174119291
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 73.99it/s]
  4%|▍         | 16/391 [00:00<00:05, 73.98it/s]
  6%|▌         | 24/391 [00:00<00:04, 74.21it/s]
  8%|▊         | 32/391 [00:00<00:04, 74.85it/s]
 10%|█         | 40/391 [00:00<00:04, 75.52it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.07it/s]
 14%|█▍        | 56/391 [00:00<00:04, 76.53it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.01it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.12it/s]
 20%|██        | 80/391 [00:01<00:04, 77.35it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.64it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.27it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.27it/s]
 29%|██▊       | 112/391 [00:01<00:03, 76.11it/s]
 31%|███       | 120/391 [00:01<00:03, 77.07it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.22it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.17it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.48it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.62it/s]
 41%|████      | 160/391 [00:02<00:02, 77.74it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.83it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.70it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.57it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.36it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.62it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.59it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.58it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 77.36it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 77.19it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.31it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.26it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.35it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.75it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.78it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.68it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.82it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 78.01it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.63it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 77.65it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.70it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.75it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.83it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 77.55it/s]
 90%|█████████ | 352/391 [00:04<00:00, 77.26it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.31it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 76.90it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.03it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 76.75it/s]
100%|██████████| 391/391 [00:05<00:00, 77.16it/s]
Validate the model on the test set.
now 337.25096725
nowtest 337.250970541

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 47/10000 [00:00<00:21, 460.80it/s]
  1%|          | 94/10000 [00:00<00:21, 460.52it/s]
  1%|▏         | 142/10000 [00:00<00:21, 468.53it/s]
  2%|▏         | 191/10000 [00:00<00:20, 476.93it/s]
  2%|▏         | 241/10000 [00:00<00:20, 484.61it/s]
  3%|▎         | 292/10000 [00:00<00:19, 491.21it/s]
  3%|▎         | 342/10000 [00:00<00:19, 492.71it/s]
  4%|▍         | 392/10000 [00:00<00:19, 493.90it/s]
  4%|▍         | 443/10000 [00:00<00:19, 497.15it/s]
  5%|▍         | 493/10000 [00:01<00:19, 496.23it/s]
  5%|▌         | 543/10000 [00:01<00:19, 494.40it/s]
  6%|▌         | 593/10000 [00:01<00:19, 493.02it/s]
  6%|▋         | 643/10000 [00:01<00:18, 493.88it/s]
  7%|▋         | 693/10000 [00:01<00:19, 482.53it/s]
  7%|▋         | 742/10000 [00:01<00:19, 484.39it/s]
  8%|▊         | 791/10000 [00:01<00:19, 482.12it/s]
  8%|▊         | 842/10000 [00:01<00:18, 487.54it/s]
  9%|▉         | 891/10000 [00:01<00:18, 480.37it/s]
  9%|▉         | 941/10000 [00:01<00:18, 484.53it/s]
 10%|▉         | 990/10000 [00:02<00:19, 466.28it/s]
 10%|█         | 1039/10000 [00:02<00:18, 472.60it/s]
 11%|█         | 1088/10000 [00:02<00:18, 475.65it/s]
 11%|█▏        | 1136/10000 [00:02<00:18, 475.75it/s]
 12%|█▏        | 1186/10000 [00:02<00:18, 482.09it/s]
 12%|█▏        | 1236/10000 [00:02<00:17, 487.28it/s]
 13%|█▎        | 1286/10000 [00:02<00:17, 490.60it/s]
 13%|█▎        | 1337/10000 [00:02<00:17, 494.60it/s]
 14%|█▍        | 1388/10000 [00:02<00:17, 497.56it/s]
 14%|█▍        | 1438/10000 [00:02<00:17, 497.94it/s]
 15%|█▍        | 1488/10000 [00:03<00:17, 497.45it/s]
 15%|█▌        | 1538/10000 [00:03<00:17, 493.65it/s]
 16%|█▌        | 1588/10000 [00:03<00:17, 492.92it/s]
 16%|█▋        | 1639/10000 [00:03<00:16, 495.66it/s]
 17%|█▋        | 1689/10000 [00:03<00:16, 494.95it/s]
 17%|█▋        | 1739/10000 [00:03<00:16, 488.29it/s]
 18%|█▊        | 1788/10000 [00:03<00:17, 481.95it/s]
 18%|█▊        | 1838/10000 [00:03<00:16, 485.35it/s]
 19%|█▉        | 1888/10000 [00:03<00:16, 487.40it/s]
 19%|█▉        | 1939/10000 [00:03<00:16, 491.98it/s]
 20%|█▉        | 1989/10000 [00:04<00:16, 493.70it/s]
 20%|██        | 2039/10000 [00:04<00:16, 493.97it/s]
 21%|██        | 2089/10000 [00:04<00:16, 493.86it/s]
 21%|██▏       | 2140/10000 [00:04<00:15, 495.83it/s]
 22%|██▏       | 2190/10000 [00:04<00:15, 491.99it/s]
 22%|██▏       | 2240/10000 [00:04<00:15, 489.86it/s]
 23%|██▎       | 2289/10000 [00:04<00:16, 481.92it/s]
 23%|██▎       | 2338/10000 [00:04<00:15, 481.27it/s]
 24%|██▍       | 2389/10000 [00:04<00:15, 487.77it/s]
 24%|██▍       | 2439/10000 [00:05<00:15, 489.71it/s]
 25%|██▍       | 2489/10000 [00:05<00:15, 492.45it/s]
 25%|██▌       | 2539/10000 [00:05<00:15, 494.39it/s]
 26%|██▌       | 2589/10000 [00:05<00:14, 494.47it/s]
 26%|██▋       | 2640/10000 [00:05<00:14, 497.10it/s]
 27%|██▋       | 2690/10000 [00:05<00:14, 496.91it/s]
 27%|██▋       | 2741/10000 [00:05<00:14, 500.15it/s]
 28%|██▊       | 2792/10000 [00:05<00:14, 501.51it/s]
 28%|██▊       | 2843/10000 [00:05<00:14, 496.26it/s]
 29%|██▉       | 2893/10000 [00:05<00:14, 496.81it/s]
 29%|██▉       | 2943/10000 [00:06<00:14, 495.21it/s]
 30%|██▉       | 2994/10000 [00:06<00:14, 497.80it/s]
 30%|███       | 3044/10000 [00:06<00:13, 497.99it/s]
 31%|███       | 3094/10000 [00:06<00:13, 495.41it/s]
 31%|███▏      | 3144/10000 [00:06<00:13, 491.54it/s]
 32%|███▏      | 3194/10000 [00:06<00:14, 482.45it/s]
 32%|███▏      | 3244/10000 [00:06<00:13, 486.84it/s]
 33%|███▎      | 3293/10000 [00:06<00:14, 478.57it/s]
 33%|███▎      | 3341/10000 [00:06<00:14, 467.12it/s]
 34%|███▍      | 3391/10000 [00:06<00:13, 476.54it/s]
 34%|███▍      | 3439/10000 [00:07<00:13, 473.21it/s]
 35%|███▍      | 3489/10000 [00:07<00:13, 479.44it/s]
 35%|███▌      | 3537/10000 [00:07<00:13, 477.09it/s]
 36%|███▌      | 3585/10000 [00:07<00:13, 471.39it/s]
 36%|███▋      | 3633/10000 [00:07<00:13, 472.35it/s]
 37%|███▋      | 3683/10000 [00:07<00:13, 478.02it/s]
 37%|███▋      | 3734/10000 [00:07<00:12, 484.90it/s]
 38%|███▊      | 3784/10000 [00:07<00:12, 488.14it/s]
 38%|███▊      | 3835/10000 [00:07<00:12, 494.47it/s]
 39%|███▉      | 3886/10000 [00:07<00:12, 497.37it/s]
 39%|███▉      | 3936/10000 [00:08<00:12, 497.76it/s]
 40%|███▉      | 3986/10000 [00:08<00:12, 497.67it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 488.08it/s]
Loss  0.4780848696358036  accuracy  0.5711427856964241  total  3999
now 345.444491833
Train the model on the training set.
------------------------------------
nowtrain 345.449335666
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 74.36it/s]
  4%|▍         | 16/391 [00:00<00:05, 74.19it/s]
  6%|▌         | 24/391 [00:00<00:04, 74.40it/s]
  8%|▊         | 32/391 [00:00<00:04, 75.69it/s]
 10%|█         | 40/391 [00:00<00:04, 76.48it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.47it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.15it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.28it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.11it/s]
 20%|██        | 80/391 [00:01<00:04, 77.52it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.85it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.58it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.80it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.20it/s]
 31%|███       | 120/391 [00:01<00:03, 76.90it/s]
 33%|███▎      | 128/391 [00:01<00:03, 76.69it/s]
 35%|███▍      | 136/391 [00:01<00:03, 76.71it/s]
 37%|███▋      | 144/391 [00:01<00:03, 76.69it/s]
 39%|███▉      | 152/391 [00:01<00:03, 76.84it/s]
 41%|████      | 160/391 [00:02<00:03, 76.62it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.04it/s]
 45%|████▌     | 176/391 [00:02<00:02, 76.52it/s]
 47%|████▋     | 184/391 [00:02<00:02, 76.49it/s]
 49%|████▉     | 192/391 [00:02<00:02, 76.78it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.08it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.12it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.02it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 77.14it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 75.81it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 76.61it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 76.90it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 76.68it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 76.53it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 76.56it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 76.82it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.11it/s]
