INFO flwr 2023-04-09 01:15:51,479 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 54%|█████▍    | 5379/10000 [00:10<00:09, 490.50it/s]
 54%|█████▍    | 5429/10000 [00:11<00:09, 487.39it/s]
 55%|█████▍    | 5478/10000 [00:11<00:09, 487.74it/s]
 55%|█████▌    | 5528/10000 [00:11<00:09, 490.95it/s]
 56%|█████▌    | 5579/10000 [00:11<00:08, 494.45it/s]
 56%|█████▋    | 5630/10000 [00:11<00:08, 498.16it/s]
 57%|█████▋    | 5680/10000 [00:11<00:08, 496.19it/s]
 57%|█████▋    | 5730/10000 [00:11<00:08, 496.77it/s]
 58%|█████▊    | 5780/10000 [00:11<00:08, 495.51it/s]
 58%|█████▊    | 5830/10000 [00:11<00:08, 495.32it/s]
 59%|█████▉    | 5881/10000 [00:11<00:08, 497.83it/s]
 59%|█████▉    | 5931/10000 [00:12<00:08, 493.46it/s]
 60%|█████▉    | 5981/10000 [00:12<00:08, 463.67it/s]
 60%|█████▉    | 5999/10000 [00:12<00:08, 492.49it/s]
Loss  0.7412024179623462  accuracy  0.561093515585931  total  5999
now 417.943163083
Train the model on the training set.
------------------------------------
nowtrain 417.947721208
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 72.49it/s]
  4%|▍         | 16/391 [00:00<00:05, 74.85it/s]
  6%|▌         | 24/391 [00:00<00:04, 75.83it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.39it/s]
 10%|█         | 40/391 [00:00<00:04, 76.61it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.04it/s]
 14%|█▍        | 56/391 [00:00<00:04, 76.82it/s]
 16%|█▋        | 64/391 [00:00<00:04, 75.96it/s]
 19%|█▊        | 73/391 [00:00<00:04, 77.37it/s]
 21%|██        | 81/391 [00:01<00:03, 77.64it/s]
 23%|██▎       | 89/391 [00:01<00:03, 77.95it/s]
 25%|██▍       | 97/391 [00:01<00:03, 78.26it/s]
 27%|██▋       | 105/391 [00:01<00:03, 78.44it/s]
 29%|██▉       | 113/391 [00:01<00:03, 78.03it/s]
 31%|███       | 121/391 [00:01<00:03, 77.11it/s]
 33%|███▎      | 129/391 [00:01<00:03, 77.52it/s]
 35%|███▌      | 137/391 [00:01<00:03, 77.60it/s]
 37%|███▋      | 145/391 [00:01<00:03, 77.67it/s]
 39%|███▉      | 153/391 [00:01<00:03, 77.88it/s]
 41%|████      | 161/391 [00:02<00:02, 77.91it/s]
 43%|████▎     | 169/391 [00:02<00:02, 77.85it/s]
 45%|████▌     | 177/391 [00:02<00:02, 77.43it/s]
 47%|████▋     | 185/391 [00:02<00:02, 77.64it/s]
 49%|████▉     | 193/391 [00:02<00:02, 77.79it/s]
 51%|█████▏    | 201/391 [00:02<00:02, 78.05it/s]
 53%|█████▎    | 209/391 [00:02<00:02, 78.07it/s]
 55%|█████▌    | 217/391 [00:02<00:02, 77.93it/s]
 58%|█████▊    | 225/391 [00:02<00:02, 77.72it/s]
 60%|█████▉    | 233/391 [00:03<00:02, 77.37it/s]
 62%|██████▏   | 241/391 [00:03<00:01, 77.47it/s]
 64%|██████▎   | 249/391 [00:03<00:01, 77.77it/s]
 66%|██████▌   | 257/391 [00:03<00:01, 77.84it/s]
 68%|██████▊   | 265/391 [00:03<00:01, 77.49it/s]
 70%|██████▉   | 273/391 [00:03<00:01, 77.75it/s]
 72%|███████▏  | 281/391 [00:03<00:01, 78.04it/s]
 74%|███████▍  | 289/391 [00:03<00:01, 78.09it/s]
 76%|███████▌  | 297/391 [00:03<00:01, 77.98it/s]
 78%|███████▊  | 305/391 [00:03<00:01, 77.67it/s]
 80%|████████  | 313/391 [00:04<00:01, 77.61it/s]
 82%|████████▏ | 321/391 [00:04<00:00, 77.49it/s]
 84%|████████▍ | 329/391 [00:04<00:00, 77.32it/s]
 86%|████████▌ | 337/391 [00:04<00:00, 77.59it/s]
 88%|████████▊ | 345/391 [00:04<00:00, 77.44it/s]
 90%|█████████ | 353/391 [00:04<00:00, 77.31it/s]
 92%|█████████▏| 361/391 [00:04<00:00, 77.09it/s]
 94%|█████████▍| 369/391 [00:04<00:00, 77.16it/s]
 96%|█████████▋| 377/391 [00:04<00:00, 77.12it/s]
 98%|█████████▊| 385/391 [00:04<00:00, 77.55it/s]
100%|██████████| 391/391 [00:05<00:00, 77.48it/s]
Validate the model on the test set.
now 423.002601916
nowtest 423.002605208

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 48/10000 [00:00<00:21, 472.99it/s]
  1%|          | 98/10000 [00:00<00:20, 484.23it/s]
  1%|▏         | 148/10000 [00:00<00:20, 489.55it/s]
  2%|▏         | 197/10000 [00:00<00:20, 489.63it/s]
  2%|▏         | 247/10000 [00:00<00:19, 492.31it/s]
  3%|▎         | 297/10000 [00:00<00:19, 493.25it/s]
  3%|▎         | 347/10000 [00:00<00:19, 491.72it/s]
  4%|▍         | 397/10000 [00:00<00:19, 493.91it/s]
  4%|▍         | 447/10000 [00:00<00:19, 494.96it/s]
  5%|▍         | 497/10000 [00:01<00:20, 469.58it/s]
  5%|▌         | 547/10000 [00:01<00:19, 476.05it/s]
  6%|▌         | 597/10000 [00:01<00:19, 480.69it/s]
  6%|▋         | 647/10000 [00:01<00:19, 485.73it/s]
  7%|▋         | 696/10000 [00:01<00:19, 486.87it/s]
  7%|▋         | 746/10000 [00:01<00:18, 488.35it/s]
  8%|▊         | 796/10000 [00:01<00:18, 491.19it/s]
  8%|▊         | 846/10000 [00:01<00:18, 492.35it/s]
  9%|▉         | 897/10000 [00:01<00:18, 495.28it/s]
  9%|▉         | 947/10000 [00:01<00:18, 494.33it/s]
 10%|▉         | 997/10000 [00:02<00:18, 495.80it/s]
 10%|█         | 1047/10000 [00:02<00:18, 493.07it/s]
 11%|█         | 1097/10000 [00:02<00:18, 493.70it/s]
 11%|█▏        | 1147/10000 [00:02<00:17, 494.13it/s]
 12%|█▏        | 1197/10000 [00:02<00:18, 469.80it/s]
 12%|█▏        | 1247/10000 [00:02<00:18, 477.94it/s]
 13%|█▎        | 1298/10000 [00:02<00:17, 486.80it/s]
 13%|█▎        | 1347/10000 [00:02<00:18, 476.25it/s]
 14%|█▍        | 1395/10000 [00:02<00:18, 470.27it/s]
 14%|█▍        | 1445/10000 [00:02<00:17, 476.38it/s]
 15%|█▍        | 1496/10000 [00:03<00:17, 483.13it/s]
 15%|█▌        | 1546/10000 [00:03<00:17, 487.22it/s]
 16%|█▌        | 1596/10000 [00:03<00:17, 490.68it/s]
 16%|█▋        | 1647/10000 [00:03<00:16, 494.76it/s]
 17%|█▋        | 1697/10000 [00:03<00:17, 484.41it/s]
 17%|█▋        | 1746/10000 [00:03<00:17, 484.92it/s]
 18%|█▊        | 1795/10000 [00:03<00:17, 478.71it/s]
 18%|█▊        | 1844/10000 [00:03<00:17, 479.74it/s]
 19%|█▉        | 1893/10000 [00:03<00:16, 482.66it/s]
 19%|█▉        | 1943/10000 [00:03<00:16, 487.15it/s]
 20%|█▉        | 1994/10000 [00:04<00:16, 492.60it/s]
 20%|██        | 2044/10000 [00:04<00:16, 494.48it/s]
 21%|██        | 2095/10000 [00:04<00:15, 498.42it/s]
 21%|██▏       | 2145/10000 [00:04<00:15, 496.06it/s]
 22%|██▏       | 2196/10000 [00:04<00:15, 498.39it/s]
 22%|██▏       | 2246/10000 [00:04<00:15, 498.77it/s]
 23%|██▎       | 2296/10000 [00:04<00:15, 496.04it/s]
 23%|██▎       | 2346/10000 [00:04<00:15, 481.37it/s]
 24%|██▍       | 2395/10000 [00:04<00:15, 483.55it/s]
 24%|██▍       | 2444/10000 [00:05<00:15, 479.67it/s]
 25%|██▍       | 2494/10000 [00:05<00:15, 485.42it/s]
 25%|██▌       | 2544/10000 [00:05<00:15, 489.60it/s]
 26%|██▌       | 2594/10000 [00:05<00:15, 487.36it/s]
 26%|██▋       | 2643/10000 [00:05<00:15, 486.38it/s]
 27%|██▋       | 2692/10000 [00:05<00:15, 468.92it/s]
 27%|██▋       | 2740/10000 [00:05<00:15, 461.33it/s]
 28%|██▊       | 2787/10000 [00:05<00:15, 461.68it/s]
 28%|██▊       | 2836/10000 [00:05<00:15, 461.28it/s]
 29%|██▉       | 2883/10000 [00:05<00:15, 456.08it/s]
 29%|██▉       | 2932/10000 [00:06<00:15, 464.77it/s]
 30%|██▉       | 2982/10000 [00:06<00:14, 474.46it/s]
 30%|███       | 3031/10000 [00:06<00:14, 478.36it/s]
 31%|███       | 3080/10000 [00:06<00:14, 481.43it/s]
 31%|███▏      | 3130/10000 [00:06<00:14, 486.13it/s]
 32%|███▏      | 3181/10000 [00:06<00:13, 491.33it/s]
 32%|███▏      | 3232/10000 [00:06<00:13, 494.36it/s]
 33%|███▎      | 3282/10000 [00:06<00:13, 496.03it/s]
 33%|███▎      | 3332/10000 [00:06<00:13, 491.07it/s]
 34%|███▍      | 3382/10000 [00:06<00:13, 477.06it/s]
 34%|███▍      | 3432/10000 [00:07<00:13, 481.08it/s]
 35%|███▍      | 3482/10000 [00:07<00:13, 485.35it/s]
 35%|███▌      | 3532/10000 [00:07<00:13, 487.51it/s]
 36%|███▌      | 3582/10000 [00:07<00:13, 490.80it/s]
 36%|███▋      | 3633/10000 [00:07<00:12, 494.76it/s]
 37%|███▋      | 3683/10000 [00:07<00:12, 494.03it/s]
 37%|███▋      | 3734/10000 [00:07<00:12, 497.19it/s]
 38%|███▊      | 3784/10000 [00:07<00:12, 496.32it/s]
 38%|███▊      | 3834/10000 [00:07<00:12, 493.49it/s]
 39%|███▉      | 3884/10000 [00:08<00:12, 484.37it/s]
 39%|███▉      | 3933/10000 [00:08<00:12, 481.38it/s]
 40%|███▉      | 3982/10000 [00:08<00:12, 483.58it/s]
 40%|████      | 4032/10000 [00:08<00:12, 487.74it/s]
 41%|████      | 4082/10000 [00:08<00:12, 489.73it/s]
 41%|████▏     | 4133/10000 [00:08<00:11, 495.32it/s]
 42%|████▏     | 4184/10000 [00:08<00:11, 498.55it/s]
 42%|████▏     | 4234/10000 [00:08<00:11, 483.13it/s]
 43%|████▎     | 4283/10000 [00:08<00:11, 479.92it/s]
 43%|████▎     | 4332/10000 [00:08<00:11, 480.28it/s]
 44%|████▍     | 4381/10000 [00:09<00:11, 482.97it/s]
 44%|████▍     | 4430/10000 [00:09<00:11, 483.07it/s]
 45%|████▍     | 4480/10000 [00:09<00:11, 487.27it/s]
 45%|████▌     | 4530/10000 [00:09<00:11, 489.98it/s]
 46%|████▌     | 4580/10000 [00:09<00:11, 491.67it/s]
 46%|████▋     | 4630/10000 [00:09<00:10, 493.72it/s]
 47%|████▋     | 4681/10000 [00:09<00:10, 497.26it/s]
 47%|████▋     | 4732/10000 [00:09<00:10, 498.30it/s]
 48%|████▊     | 4782/10000 [00:09<00:10, 493.37it/s]
 48%|████▊     | 4832/10000 [00:09<00:10, 495.24it/s]
 49%|████▉     | 4882/10000 [00:10<00:10, 495.84it/s]
 49%|████▉     | 4933/10000 [00:10<00:10, 497.64it/s]
 50%|████▉     | 4984/10000 [00:10<00:10, 499.57it/s]
 50%|█████     | 5034/10000 [00:10<00:09, 496.79it/s]
 51%|█████     | 5084/10000 [00:10<00:09, 496.15it/s]
 51%|█████▏    | 5135/10000 [00:10<00:09, 497.60it/s]
 52%|█████▏    | 5185/10000 [00:10<00:09, 491.99it/s]
 52%|█████▏    | 5235/10000 [00:10<00:09, 491.57it/s]
 53%|█████▎    | 5285/10000 [00:10<00:09, 491.81it/s]
 53%|█████▎    | 5335/10000 [00:10<00:09, 488.46it/s]
 54%|█████▍    | 5385/10000 [00:11<00:09, 490.70it/s]
 54%|█████▍    | 5435/10000 [00:11<00:09, 491.95it/s]
 55%|█████▍    | 5486/10000 [00:11<00:09, 494.90it/s]
 55%|█████▌    | 5537/10000 [00:11<00:08, 497.21it/s]
 56%|█████▌    | 5587/10000 [00:11<00:08, 497.43it/s]
 56%|█████▋    | 5637/10000 [00:11<00:08, 494.57it/s]
 57%|█████▋    | 5687/10000 [00:11<00:08, 482.32it/s]
 57%|█████▋    | 5737/10000 [00:11<00:08, 484.61it/s]
 58%|█████▊    | 5787/10000 [00:11<00:08, 488.43it/s]
 58%|█████▊    | 5838/10000 [00:11<00:08, 493.33it/s]
 59%|█████▉    | 5889/10000 [00:12<00:08, 496.30it/s]
 59%|█████▉    | 5940/10000 [00:12<00:08, 497.44it/s]
 60%|█████▉    | 5990/10000 [00:12<00:08, 497.99it/s]
 60%|█████▉    | 5999/10000 [00:12<00:08, 487.80it/s]
Loss  0.734577692818013  accuracy  0.5607601266877813  total  5999
now 435.300825958
Train the model on the training set.
------------------------------------
nowtrain 435.306551791
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 73.13it/s]
  4%|▍         | 16/391 [00:00<00:05, 74.96it/s]
  6%|▌         | 24/391 [00:00<00:04, 75.63it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.15it/s]
 10%|█         | 40/391 [00:00<00:04, 76.57it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.92it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.01it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.24it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.18it/s]
 20%|██        | 80/391 [00:01<00:04, 76.91it/s]
 23%|██▎       | 88/391 [00:01<00:03, 76.87it/s]
 25%|██▍       | 96/391 [00:01<00:03, 77.08it/s]
 27%|██▋       | 104/391 [00:01<00:03, 77.25it/s]
 29%|██▊       | 112/391 [00:01<00:03, 77.36it/s]
 31%|███       | 120/391 [00:01<00:03, 77.10it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.19it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.15it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.35it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.45it/s]
 41%|████      | 160/391 [00:02<00:02, 77.85it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.32it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.32it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.39it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.18it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.04it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.05it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 76.74it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 76.90it/s]
 59%|█████▉    | 232/391 [00:03<00:02, 76.51it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 76.56it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 76.95it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.07it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.14it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.30it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.26it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.33it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 76.41it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 76.99it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 76.98it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 77.32it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 77.28it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 77.80it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 78.01it/s]
 90%|█████████ | 352/391 [00:04<00:00, 78.04it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.96it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.58it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.66it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 77.49it/s]
100%|██████████| 391/391 [00:05<00:00, 77.14it/s]
Validate the model on the test set.
now 440.384678708
nowtest 440.384681666

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 45/10000 [00:00<00:22, 449.42it/s]
  1%|          | 94/10000 [00:00<00:21, 468.96it/s]
  1%|▏         | 143/10000 [00:00<00:20, 474.76it/s]
  2%|▏         | 193/10000 [00:00<00:20, 481.11it/s]
  2%|▏         | 243/10000 [00:00<00:20, 485.33it/s]
  3%|▎         | 293/10000 [00:00<00:19, 489.94it/s]
  3%|▎         | 342/10000 [00:00<00:19, 488.55it/s]
  4%|▍         | 391/10000 [00:00<00:19, 487.97it/s]
  4%|▍         | 441/10000 [00:00<00:19, 489.81it/s]
  5%|▍         | 490/10000 [00:01<00:19, 484.51it/s]
  5%|▌         | 539/10000 [00:01<00:19, 485.15it/s]
  6%|▌         | 589/10000 [00:01<00:19, 489.42it/s]
  6%|▋         | 639/10000 [00:01<00:19, 490.11it/s]
  7%|▋         | 689/10000 [00:01<00:18, 491.71it/s]
  7%|▋         | 739/10000 [00:01<00:18, 491.59it/s]
  8%|▊         | 789/10000 [00:01<00:18, 491.44it/s]
  8%|▊         | 839/10000 [00:01<00:18, 493.44it/s]
  9%|▉         | 889/10000 [00:01<00:18, 493.48it/s]
  9%|▉         | 939/10000 [00:01<00:18, 495.34it/s]
 10%|▉         | 989/10000 [00:02<00:18, 495.87it/s]
 10%|█         | 1039/10000 [00:02<00:18, 489.83it/s]
 11%|█         | 1089/10000 [00:02<00:18, 486.21it/s]
 11%|█▏        | 1138/10000 [00:02<00:18, 486.13it/s]
 12%|█▏        | 1187/10000 [00:02<00:18, 484.61it/s]
 12%|█▏        | 1237/10000 [00:02<00:17, 488.63it/s]
 13%|█▎        | 1288/10000 [00:02<00:17, 492.65it/s]
 13%|█▎        | 1339/10000 [00:02<00:17, 495.39it/s]
 14%|█▍        | 1390/10000 [00:02<00:17, 497.35it/s]
 14%|█▍        | 1440/10000 [00:02<00:17, 485.38it/s]
 15%|█▍        | 1490/10000 [00:03<00:17, 486.80it/s]
 15%|█▌        | 1539/10000 [00:03<00:17, 486.65it/s]
 16%|█▌        | 1588/10000 [00:03<00:17, 487.61it/s]
 16%|█▋        | 1637/10000 [00:03<00:17, 483.09it/s]
 17%|█▋        | 1686/10000 [00:03<00:17, 478.95it/s]
 17%|█▋        | 1736/10000 [00:03<00:17, 484.99it/s]
 18%|█▊        | 1786/10000 [00:03<00:16, 488.98it/s]
 18%|█▊        | 1835/10000 [00:03<00:16, 487.55it/s]
 19%|█▉        | 1884/10000 [00:03<00:16, 487.18it/s]
 19%|█▉        | 1935/10000 [00:03<00:16, 492.54it/s]
 20%|█▉        | 1985/10000 [00:04<00:16, 492.33it/s]
 20%|██        | 2036/10000 [00:04<00:16, 495.27it/s]
 21%|██        | 2086/10000 [00:04<00:16, 490.25it/s]
 21%|██▏       | 2136/10000 [00:04<00:16, 491.25it/s]
 22%|██▏       | 2187/10000 [00:04<00:15, 494.00it/s]
 22%|██▏       | 2237/10000 [00:04<00:15, 494.50it/s]
 23%|██▎       | 2287/10000 [00:04<00:15, 495.42it/s]
 23%|██▎       | 2338/10000 [00:04<00:15, 497.04it/s]
 24%|██▍       | 2388/10000 [00:04<00:15, 489.51it/s]
 24%|██▍       | 2438/10000 [00:04<00:15, 489.89it/s]
 25%|██▍       | 2488/10000 [00:05<00:15, 490.08it/s]
 25%|██▌       | 2538/10000 [00:05<00:15, 491.63it/s]
 26%|██▌       | 2588/10000 [00:05<00:15, 492.20it/s]
 26%|██▋       | 2638/10000 [00:05<00:15, 489.25it/s]
 27%|██▋       | 2689/10000 [00:05<00:14, 494.22it/s]
 27%|██▋       | 2739/10000 [00:05<00:14, 493.55it/s]
 28%|██▊       | 2789/10000 [00:05<00:14, 494.44it/s]
 28%|██▊       | 2839/10000 [00:05<00:14, 494.89it/s]
 29%|██▉       | 2889/10000 [00:05<00:14, 494.59it/s]
 29%|██▉       | 2939/10000 [00:05<00:14, 495.99it/s]
 30%|██▉       | 2990/10000 [00:06<00:14, 498.81it/s]
 30%|███       | 3041/10000 [00:06<00:13, 499.72it/s]
 31%|███       | 3092/10000 [00:06<00:13, 501.94it/s]
 31%|███▏      | 3143/10000 [00:06<00:13, 496.77it/s]
 32%|███▏      | 3193/10000 [00:06<00:13, 490.12it/s]
 32%|███▏      | 3243/10000 [00:06<00:13, 489.73it/s]
 33%|███▎      | 3294/10000 [00:06<00:13, 494.11it/s]
 33%|███▎      | 3345/10000 [00:06<00:13, 496.01it/s]
 34%|███▍      | 3395/10000 [00:06<00:13, 497.04it/s]
 34%|███▍      | 3445/10000 [00:07<00:13, 497.34it/s]
 35%|███▍      | 3496/10000 [00:07<00:13, 499.04it/s]
 35%|███▌      | 3548/10000 [00:07<00:12, 502.44it/s]
 36%|███▌      | 3599/10000 [00:07<00:12, 503.79it/s]
 36%|███▋      | 3650/10000 [00:07<00:12, 494.99it/s]
 37%|███▋      | 3701/10000 [00:07<00:12, 497.42it/s]
 38%|███▊      | 3751/10000 [00:07<00:12, 497.71it/s]
 38%|███▊      | 3802/10000 [00:07<00:12, 498.82it/s]
