INFO flower 2022-12-22 15:28:51,223 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
 75%|███████▍  | 7477/10000 [00:28<00:11, 218.19it/s]
 75%|███████▌  | 7500/10000 [00:28<00:11, 214.38it/s]
 75%|███████▌  | 7523/10000 [00:28<00:11, 218.09it/s]
 75%|███████▌  | 7548/10000 [00:28<00:10, 225.49it/s]
 76%|███████▌  | 7587/10000 [00:28<00:08, 268.28it/s]
 76%|███████▌  | 7615/10000 [00:28<00:10, 219.92it/s]
 77%|███████▋  | 7655/10000 [00:28<00:08, 262.98it/s]
 77%|███████▋  | 7686/10000 [00:28<00:08, 273.79it/s]
 77%|███████▋  | 7716/10000 [00:29<00:09, 237.36it/s]
 77%|███████▋  | 7742/10000 [00:29<00:12, 187.90it/s]
 78%|███████▊  | 7764/10000 [00:29<00:11, 189.48it/s]
 78%|███████▊  | 7787/10000 [00:29<00:11, 198.13it/s]
 78%|███████▊  | 7811/10000 [00:29<00:10, 203.13it/s]
 78%|███████▊  | 7836/10000 [00:29<00:10, 213.91it/s]
 79%|███████▊  | 7860/10000 [00:29<00:09, 215.27it/s]
 79%|███████▉  | 7889/10000 [00:29<00:08, 235.36it/s]
 79%|███████▉  | 7920/10000 [00:29<00:08, 254.87it/s]
 79%|███████▉  | 7947/10000 [00:30<00:09, 215.94it/s]
 80%|███████▉  | 7971/10000 [00:30<00:09, 202.94it/s]
 80%|███████▉  | 7993/10000 [00:30<00:10, 185.74it/s]
 80%|████████  | 8024/10000 [00:30<00:09, 214.31it/s]
 80%|████████  | 8047/10000 [00:30<00:09, 205.68it/s]
 81%|████████  | 8074/10000 [00:30<00:09, 211.87it/s]
 81%|████████  | 8096/10000 [00:30<00:08, 213.90it/s]
 81%|████████  | 8119/10000 [00:31<00:08, 216.93it/s]
 81%|████████▏ | 8144/10000 [00:31<00:08, 215.75it/s]
 82%|████████▏ | 8166/10000 [00:31<00:09, 198.33it/s]
 82%|████████▏ | 8187/10000 [00:31<00:10, 178.83it/s]
 82%|████████▏ | 8206/10000 [00:31<00:10, 170.05it/s]
 82%|████████▏ | 8240/10000 [00:31<00:08, 210.31it/s]
 83%|████████▎ | 8271/10000 [00:31<00:07, 234.07it/s]
 83%|████████▎ | 8300/10000 [00:31<00:06, 247.88it/s]
 83%|████████▎ | 8332/10000 [00:31<00:06, 258.27it/s]
 84%|████████▎ | 8361/10000 [00:32<00:06, 264.99it/s]
 84%|████████▍ | 8398/10000 [00:32<00:05, 294.55it/s]
 84%|████████▍ | 8428/10000 [00:32<00:05, 294.61it/s]
 85%|████████▍ | 8459/10000 [00:32<00:05, 298.53it/s]
 85%|████████▍ | 8490/10000 [00:32<00:05, 263.84it/s]
 85%|████████▌ | 8518/10000 [00:32<00:05, 267.25it/s]
 85%|████████▌ | 8547/10000 [00:32<00:05, 273.30it/s]
 86%|████████▌ | 8575/10000 [00:32<00:05, 261.10it/s]
 86%|████████▌ | 8602/10000 [00:32<00:06, 224.08it/s]
 86%|████████▋ | 8626/10000 [00:33<00:06, 221.30it/s]
 87%|████████▋ | 8651/10000 [00:33<00:05, 227.82it/s]
 87%|████████▋ | 8675/10000 [00:33<00:06, 220.78it/s]
 87%|████████▋ | 8702/10000 [00:33<00:05, 233.19it/s]
 87%|████████▋ | 8726/10000 [00:33<00:05, 222.77it/s]
 87%|████████▋ | 8749/10000 [00:33<00:06, 202.38it/s]
 88%|████████▊ | 8770/10000 [00:33<00:06, 194.45it/s]
 88%|████████▊ | 8790/10000 [00:33<00:06, 186.25it/s]
 88%|████████▊ | 8809/10000 [00:34<00:06, 178.04it/s]
 88%|████████▊ | 8827/10000 [00:34<00:06, 169.64it/s]
 88%|████████▊ | 8848/10000 [00:34<00:06, 175.26it/s]
 89%|████████▊ | 8867/10000 [00:34<00:06, 172.51it/s]
 89%|████████▉ | 8898/10000 [00:34<00:05, 208.68it/s]
 89%|████████▉ | 8927/10000 [00:34<00:04, 229.94it/s]
 90%|████████▉ | 8951/10000 [00:34<00:04, 226.36it/s]
 90%|████████▉ | 8977/10000 [00:34<00:04, 233.85it/s]
 90%|█████████ | 9007/10000 [00:34<00:03, 251.46it/s]
 90%|█████████ | 9044/10000 [00:35<00:03, 284.50it/s]
 91%|█████████ | 9076/10000 [00:35<00:03, 291.90it/s]
 91%|█████████ | 9106/10000 [00:35<00:03, 261.96it/s]
 91%|█████████▏| 9133/10000 [00:35<00:03, 225.68it/s]
 92%|█████████▏| 9164/10000 [00:35<00:03, 243.12it/s]
 92%|█████████▏| 9190/10000 [00:35<00:03, 226.56it/s]
 92%|█████████▏| 9214/10000 [00:35<00:03, 227.37it/s]
 92%|█████████▏| 9241/10000 [00:35<00:03, 238.59it/s]
 93%|█████████▎| 9266/10000 [00:35<00:03, 222.33it/s]
 93%|█████████▎| 9300/10000 [00:36<00:02, 247.20it/s]
 93%|█████████▎| 9326/10000 [00:36<00:02, 244.77it/s]
 94%|█████████▎| 9351/10000 [00:36<00:02, 241.14it/s]
 94%|█████████▍| 9376/10000 [00:36<00:03, 205.42it/s]
 94%|█████████▍| 9401/10000 [00:36<00:02, 215.94it/s]
 94%|█████████▍| 9425/10000 [00:36<00:02, 220.17it/s]
 94%|█████████▍| 9448/10000 [00:36<00:02, 218.09it/s]
 95%|█████████▍| 9486/10000 [00:36<00:01, 261.01it/s]
 95%|█████████▌| 9516/10000 [00:37<00:01, 271.90it/s]
 95%|█████████▌| 9545/10000 [00:37<00:01, 274.36it/s]
 96%|█████████▌| 9573/10000 [00:37<00:01, 221.12it/s]
 96%|█████████▌| 9600/10000 [00:37<00:01, 233.13it/s]
 96%|█████████▋| 9625/10000 [00:37<00:01, 220.77it/s]
 97%|█████████▋| 9652/10000 [00:37<00:01, 231.93it/s]
 97%|█████████▋| 9682/10000 [00:37<00:01, 241.50it/s]
 97%|█████████▋| 9707/10000 [00:37<00:01, 229.72it/s]
 97%|█████████▋| 9740/10000 [00:37<00:01, 256.39it/s]
 98%|█████████▊| 9773/10000 [00:38<00:00, 273.50it/s]
 98%|█████████▊| 9801/10000 [00:38<00:00, 228.77it/s]
 98%|█████████▊| 9828/10000 [00:38<00:00, 236.57it/s]
 99%|█████████▊| 9864/10000 [00:38<00:00, 267.90it/s]
 99%|█████████▉| 9901/10000 [00:38<00:00, 295.27it/s]
 99%|█████████▉| 9941/10000 [00:38<00:00, 322.81it/s]
100%|█████████▉| 9975/10000 [00:38<00:00, 306.60it/s]
100%|██████████| 10000/10000 [00:38<00:00, 257.57it/s]
Loss  1.4564922708116472  accuracy  0.4692  total  10000
now 2733.492737916
interval 0
stay node
Train the model on the training set.
now 2733.496194
interval 0

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:00<04:32,  1.43it/s]
  1%|          | 2/391 [00:01<03:51,  1.68it/s]
  1%|          | 3/391 [00:01<03:48,  1.69it/s]
  1%|          | 4/391 [00:02<04:06,  1.57it/s]
  1%|▏         | 5/391 [00:03<04:01,  1.60it/s]
  2%|▏         | 6/391 [00:03<04:28,  1.43it/s]
  2%|▏         | 7/391 [00:04<04:19,  1.48it/s]
  2%|▏         | 8/391 [00:05<04:28,  1.43it/s]
  2%|▏         | 9/391 [00:06<04:26,  1.43it/s]
  3%|▎         | 10/391 [00:06<04:36,  1.38it/s]
  3%|▎         | 11/391 [00:07<03:59,  1.59it/s]
  3%|▎         | 12/391 [00:07<03:48,  1.66it/s]
  3%|▎         | 13/391 [00:08<03:52,  1.62it/s]
  4%|▎         | 14/391 [00:09<04:02,  1.55it/s]
  4%|▍         | 15/391 [00:09<03:56,  1.59it/s]
  4%|▍         | 16/391 [00:10<03:41,  1.69it/s]
  4%|▍         | 17/391 [00:10<03:53,  1.60it/s]
  5%|▍         | 18/391 [00:11<04:01,  1.55it/s]
  5%|▍         | 19/391 [00:12<03:50,  1.62it/s]
  5%|▌         | 20/391 [00:13<04:12,  1.47it/s]
  5%|▌         | 21/391 [00:13<04:12,  1.47it/s]
  6%|▌         | 22/391 [00:14<03:48,  1.61it/s]
  6%|▌         | 23/391 [00:14<03:43,  1.65it/s]
  6%|▌         | 24/391 [00:15<03:47,  1.61it/s]
  6%|▋         | 25/391 [00:16<03:46,  1.62it/s]
  7%|▋         | 26/391 [00:16<03:48,  1.60it/s]
  7%|▋         | 27/391 [00:17<04:15,  1.43it/s]
  7%|▋         | 28/391 [00:18<05:13,  1.16it/s]
  7%|▋         | 29/391 [00:19<05:11,  1.16it/s]
  8%|▊         | 30/391 [00:20<05:16,  1.14it/s]
  8%|▊         | 31/391 [00:21<04:34,  1.31it/s]
  8%|▊         | 32/391 [00:21<04:14,  1.41it/s]
  8%|▊         | 33/391 [00:22<04:02,  1.48it/s]
  9%|▊         | 34/391 [00:22<03:51,  1.54it/s]
  9%|▉         | 35/391 [00:23<04:17,  1.38it/s]
  9%|▉         | 36/391 [00:24<04:09,  1.42it/s]
  9%|▉         | 37/391 [00:25<04:08,  1.43it/s]
 10%|▉         | 38/391 [00:25<04:30,  1.30it/s]
 10%|▉         | 39/391 [00:26<04:25,  1.32it/s]
 10%|█         | 40/391 [00:27<04:07,  1.42it/s]
 10%|█         | 41/391 [00:27<04:03,  1.44it/s]
 11%|█         | 42/391 [00:28<03:45,  1.55it/s]
 11%|█         | 43/391 [00:29<03:32,  1.63it/s]
 11%|█▏        | 44/391 [00:29<03:40,  1.58it/s]
 12%|█▏        | 45/391 [00:30<03:28,  1.66it/s]
 12%|█▏        | 46/391 [00:30<03:10,  1.81it/s]
 12%|█▏        | 47/391 [00:31<03:12,  1.78it/s]
 12%|█▏        | 48/391 [00:31<03:02,  1.88it/s]
 13%|█▎        | 49/391 [00:32<03:09,  1.80it/s]
 13%|█▎        | 50/391 [00:33<03:26,  1.65it/s]
 13%|█▎        | 51/391 [00:33<03:36,  1.57it/s]
 13%|█▎        | 52/391 [00:34<03:19,  1.70it/s]
 14%|█▎        | 53/391 [00:34<03:26,  1.64it/s]
 14%|█▍        | 54/391 [00:35<03:36,  1.55it/s]
 14%|█▍        | 55/391 [00:36<03:24,  1.64it/s]
 14%|█▍        | 56/391 [00:36<03:47,  1.47it/s]
 15%|█▍        | 57/391 [00:37<03:55,  1.42it/s]
 15%|█▍        | 58/391 [00:38<04:04,  1.36it/s]
 15%|█▌        | 59/391 [00:39<03:49,  1.45it/s]
 15%|█▌        | 60/391 [00:40<04:05,  1.35it/s]
 16%|█▌        | 61/391 [00:40<03:57,  1.39it/s]
 16%|█▌        | 62/391 [00:41<03:56,  1.39it/s]
 16%|█▌        | 63/391 [00:42<03:56,  1.38it/s]
 16%|█▋        | 64/391 [00:42<03:49,  1.42it/s]
 17%|█▋        | 65/391 [00:43<03:59,  1.36it/s]
 17%|█▋        | 66/391 [00:44<04:00,  1.35it/s]
 17%|█▋        | 67/391 [00:44<03:47,  1.42it/s]
 17%|█▋        | 68/391 [00:45<03:57,  1.36it/s]
 18%|█▊        | 69/391 [00:46<03:55,  1.37it/s]
 18%|█▊        | 70/391 [00:47<03:50,  1.39it/s]
 18%|█▊        | 71/391 [00:47<03:33,  1.50it/s]
 18%|█▊        | 72/391 [00:48<03:25,  1.55it/s]
 19%|█▊        | 73/391 [00:49<03:42,  1.43it/s]
 19%|█▉        | 74/391 [00:49<03:44,  1.41it/s]
 19%|█▉        | 75/391 [00:50<03:24,  1.55it/s]
 19%|█▉        | 76/391 [00:50<03:12,  1.64it/s]
 20%|█▉        | 77/391 [00:51<03:24,  1.53it/s]
 20%|█▉        | 78/391 [00:52<03:14,  1.61it/s]
 20%|██        | 79/391 [00:52<03:09,  1.65it/s]
 20%|██        | 80/391 [00:53<03:13,  1.60it/s]
 21%|██        | 81/391 [00:54<03:37,  1.42it/s]
 21%|██        | 82/391 [00:55<03:39,  1.41it/s]
 21%|██        | 83/391 [00:55<03:41,  1.39it/s]
 21%|██▏       | 84/391 [00:56<03:27,  1.48it/s]
 22%|██▏       | 85/391 [00:56<03:05,  1.65it/s]
 22%|██▏       | 86/391 [00:57<02:48,  1.81it/s]
 22%|██▏       | 87/391 [00:58<03:19,  1.52it/s]
 23%|██▎       | 88/391 [00:58<03:21,  1.51it/s]
 23%|██▎       | 89/391 [00:59<03:12,  1.57it/s]
 23%|██▎       | 90/391 [01:00<03:22,  1.49it/s]
 23%|██▎       | 91/391 [01:00<03:34,  1.40it/s]
 24%|██▎       | 92/391 [01:01<03:36,  1.38it/s]
 24%|██▍       | 93/391 [01:02<03:20,  1.48it/s]
 24%|██▍       | 94/391 [01:03<03:28,  1.43it/s]
 24%|██▍       | 95/391 [01:03<03:36,  1.37it/s]
 25%|██▍       | 96/391 [01:04<03:23,  1.45it/s]
 25%|██▍       | 97/391 [01:05<03:25,  1.43it/s]
 25%|██▌       | 98/391 [01:05<03:27,  1.42it/s]
 25%|██▌       | 99/391 [01:06<03:25,  1.42it/s]
 26%|██▌       | 100/391 [01:07<03:17,  1.48it/s]
 26%|██▌       | 101/391 [01:07<03:10,  1.52it/s]
 26%|██▌       | 102/391 [01:08<03:15,  1.48it/s]
 26%|██▋       | 103/391 [01:09<03:20,  1.43it/s]
 27%|██▋       | 104/391 [01:09<03:11,  1.49it/s]
 27%|██▋       | 105/391 [01:10<03:07,  1.52it/s]
 27%|██▋       | 106/391 [01:11<03:17,  1.44it/s]
 27%|██▋       | 107/391 [01:11<02:55,  1.62it/s]
 28%|██▊       | 108/391 [01:12<02:58,  1.58it/s]
 28%|██▊       | 109/391 [01:12<02:55,  1.61it/s]
 28%|██▊       | 110/391 [01:13<03:06,  1.51it/s]
 28%|██▊       | 111/391 [01:14<02:59,  1.56it/s]
 29%|██▊       | 112/391 [01:14<02:56,  1.58it/s]
 29%|██▉       | 113/391 [01:15<02:53,  1.60it/s]
 29%|██▉       | 114/391 [01:16<02:59,  1.54it/s]
 29%|██▉       | 115/391 [01:17<03:19,  1.38it/s]
 30%|██▉       | 116/391 [01:17<03:16,  1.40it/s]
 30%|██▉       | 117/391 [01:18<03:24,  1.34it/s]
 30%|███       | 118/391 [01:19<03:21,  1.35it/s]
 30%|███       | 119/391 [01:19<03:01,  1.50it/s]
 31%|███       | 120/391 [01:20<03:05,  1.46it/s]
 31%|███       | 121/391 [01:21<02:52,  1.57it/s]
 31%|███       | 122/391 [01:21<02:55,  1.53it/s]
 31%|███▏      | 123/391 [01:22<02:56,  1.52it/s]
 32%|███▏      | 124/391 [01:22<02:40,  1.66it/s]
 32%|███▏      | 125/391 [01:23<02:40,  1.65it/s]
 32%|███▏      | 126/391 [01:24<02:26,  1.81it/s]
 32%|███▏      | 127/391 [01:24<02:30,  1.76it/s]
 33%|███▎      | 128/391 [01:25<02:29,  1.76it/s]
 33%|███▎      | 129/391 [01:25<02:36,  1.67it/s]
 33%|███▎      | 130/391 [01:26<02:26,  1.78it/s]
 34%|███▎      | 131/391 [01:26<02:29,  1.74it/s]
 34%|███▍      | 132/391 [01:27<02:33,  1.68it/s]
 34%|███▍      | 133/391 [01:28<02:40,  1.61it/s]
 34%|███▍      | 134/391 [01:28<02:25,  1.76it/s]
 35%|███▍      | 135/391 [01:29<02:33,  1.67it/s]
 35%|███▍      | 136/391 [01:30<02:42,  1.57it/s]
 35%|███▌      | 137/391 [01:30<02:48,  1.50it/s]
 35%|███▌      | 138/391 [01:31<02:55,  1.45it/s]
 36%|███▌      | 139/391 [01:32<02:44,  1.53it/s]
 36%|███▌      | 140/391 [01:32<02:45,  1.51it/s]
 36%|███▌      | 141/391 [01:33<02:34,  1.62it/s]
 36%|███▋      | 142/391 [01:34<02:52,  1.44it/s]
 37%|███▋      | 143/391 [01:34<02:41,  1.54it/s]
 37%|███▋      | 144/391 [01:35<02:31,  1.63it/s]
 37%|███▋      | 145/391 [01:35<02:30,  1.63it/s]
 37%|███▋      | 146/391 [01:36<02:39,  1.53it/s]
 38%|███▊      | 147/391 [01:37<02:28,  1.65it/s]
 38%|███▊      | 148/391 [01:37<02:39,  1.52it/s]
 38%|███▊      | 149/391 [01:38<02:27,  1.64it/s]
 38%|███▊      | 150/391 [01:39<02:34,  1.56it/s]
 39%|███▊      | 151/391 [01:39<02:42,  1.48it/s]
 39%|███▉      | 152/391 [01:40<02:45,  1.45it/s]
 39%|███▉      | 153/391 [01:41<02:36,  1.52it/s]
 39%|███▉      | 154/391 [01:41<02:29,  1.58it/s]
 40%|███▉      | 155/391 [01:42<02:26,  1.61it/s]
 40%|███▉      | 156/391 [01:42<02:24,  1.63it/s]
 40%|████      | 157/391 [01:43<02:19,  1.67it/s]
 40%|████      | 158/391 [01:44<02:13,  1.74it/s]
 41%|████      | 159/391 [01:44<02:05,  1.85it/s]
 41%|████      | 160/391 [01:45<02:06,  1.83it/s]
 41%|████      | 161/391 [01:45<02:11,  1.75it/s]
 41%|████▏     | 162/391 [01:46<02:01,  1.89it/s]
 42%|████▏     | 163/391 [01:46<02:00,  1.90it/s]
 42%|████▏     | 164/391 [01:46<01:45,  2.14it/s]
 42%|████▏     | 165/391 [01:47<02:02,  1.85it/s]
 42%|████▏     | 166/391 [01:48<02:01,  1.86it/s]
 43%|████▎     | 167/391 [01:48<01:56,  1.93it/s]
 43%|████▎     | 168/391 [01:48<01:41,  2.20it/s]
 43%|████▎     | 169/391 [01:49<01:35,  2.33it/s]
 43%|████▎     | 170/391 [01:50<01:54,  1.93it/s]
 44%|████▎     | 171/391 [01:50<01:55,  1.91it/s]
 44%|████▍     | 172/391 [01:51<01:55,  1.90it/s]
 44%|████▍     | 173/391 [01:51<01:53,  1.91it/s]
 45%|████▍     | 174/391 [01:52<01:56,  1.86it/s]
 45%|████▍     | 175/391 [01:52<02:02,  1.77it/s]
 45%|████▌     | 176/391 [01:53<01:51,  1.92it/s]
 45%|████▌     | 177/391 [01:54<02:04,  1.72it/s]
 46%|████▌     | 178/391 [01:54<02:08,  1.65it/s]
 46%|████▌     | 179/391 [01:55<02:07,  1.66it/s]
 46%|████▌     | 180/391 [01:56<02:17,  1.54it/s]
 46%|████▋     | 181/391 [01:56<02:21,  1.48it/s]
 47%|████▋     | 182/391 [01:57<02:18,  1.51it/s]
 47%|████▋     | 183/391 [01:58<02:19,  1.49it/s]
 47%|████▋     | 184/391 [01:58<02:17,  1.50it/s]
 47%|████▋     | 185/391 [01:59<02:10,  1.58it/s]
 48%|████▊     | 186/391 [01:59<02:05,  1.64it/s]
 48%|████▊     | 187/391 [02:00<02:17,  1.49it/s]
 48%|████▊     | 188/391 [02:01<02:12,  1.53it/s]
 48%|████▊     | 189/391 [02:02<02:20,  1.44it/s]
 49%|████▊     | 190/391 [02:02<02:26,  1.37it/s]
 49%|████▉     | 191/391 [02:03<02:06,  1.58it/s]
 49%|████▉     | 192/391 [02:04<02:13,  1.49it/s]
 49%|████▉     | 193/391 [02:04<02:22,  1.39it/s]
 50%|████▉     | 194/391 [02:05<02:25,  1.36it/s]
 50%|████▉     | 195/391 [02:06<02:16,  1.44it/s]
 50%|█████     | 196/391 [02:06<02:14,  1.45it/s]
 50%|█████     | 197/391 [02:07<02:17,  1.41it/s]
 51%|█████     | 198/391 [02:08<02:20,  1.38it/s]
 51%|█████     | 199/391 [02:09<02:14,  1.43it/s]
 51%|█████     | 200/391 [02:09<02:09,  1.48it/s]
 51%|█████▏    | 201/391 [02:10<02:06,  1.50it/s]
 52%|█████▏    | 202/391 [02:10<02:01,  1.56it/s]
 52%|█████▏    | 203/391 [02:11<02:04,  1.50it/s]
 52%|█████▏    | 204/391 [02:12<02:12,  1.41it/s]
 52%|█████▏    | 205/391 [02:13<02:11,  1.41it/s]
 53%|█████▎    | 206/391 [02:13<01:56,  1.59it/s]
